batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,cell_sets_per_sec,cumulative_flops,cumulative_flops_val_sync,epoch,flops_per_batch,mfu (%),step,train/gradient_norm,train_loss,val_loss
0.23212763667106628,16.86740493774414,0.33881640434265137,3.9345569610595703,0.08611297607421875,4.307974815368652,9.58924674987793,1.11385413419008e+16,,81,,1.7249711751937866,6449,8.478796005249023,0.9083662033081055,
,,,,,,7.1041669845581055,1.122488629067776e+16,,82,,1.2779401540756226,6499,4.8500776290893555,0.7420506477355957,
,,,,,,,,1.122488629067776e+16,82,,,6499,,,2.362041473388672
0.24091634154319763,18.579198837280273,0.39438319206237793,4.620025157928467,0.08536386489868164,4.150818347930908,26.14379119873047,1.131123123945472e+16,,82,,4.702901840209961,6549,5.54384708404541,0.648768424987793,
,,,,,,6.240500450134277,1.1397577261973504e+16,,83,,1.1225786209106445,6599,2.634354591369629,0.7397117614746094,
,,,,,,,,1.1397577261973504e+16,83,,,6599,,,2.6307225227355957
,,,,,,6.4423346519470215,1.1483922210750464e+16,,84,,0.6914030909538269,6649,3.062316656112671,0.7664957046508789,
0.24000714719295502,23.527830123901367,0.36963438987731934,4.295146942138672,0.0860586166381836,4.1665425300598145,6.32859468460083,1.1570267159527424e+16,,84,,1.138425588607788,6699,9.527571678161621,0.8043475151062012,
,,,,,,,,1.1570267159527424e+16,84,,,6699,,,2.3445520401000977
,,,,,,6.057851314544678,1.1656613182046208e+16,,85,,1.0897226333618164,6749,1.8930692672729492,0.5970640182495117,
,,,,,,,1.1742958130823168e+16,,86,,,6799,4.6488118171691895,0.8466482162475586,
,,,,,,,,1.1742958130823168e+16,86,,,6799,,,1.9138541221618652
0.23123382031917572,14.140482902526855,0.3095064163208008,3.62146258354187,0.0854644775390625,4.324626922607422,48.710594177246094,1.1829303079600128e+16,,86,,8.762353897094727,6849,4.6985321044921875,0.6511030197143555,
,,,,,,6.9028000831604,1.1915649102118912e+16,,87,,1.2417171001434326,6899,1.887609601020813,0.656825065612793,
,,,,,,,,1.1915649102118912e+16,87,,,6899,,,2.3604369163513184
0.2257525771856308,17.689008712768555,0.316300630569458,3.6783337593078613,0.08599019050598145,4.429628372192383,67.69361114501953,1.2001994050895872e+16,,87,,12.177132606506348,6949,3.876899480819702,0.6263847351074219,
,,,,,,5.569220542907715,1.2088338999672832e+16,,88,,1.0018248558044434,6999,6.241856098175049,0.6608209609985352,
,,,,,,,,1.2088338999672832e+16,88,,,6999,,,2.356809139251709
,,,,,,6.178659915924072,1.2174683948449792e+16,,89,,0.6631050109863281,7049,4.887548923492432,0.6660165786743164,
0.2326064109802246,21.243202209472656,0.3509087562561035,4.050009727478027,0.08664393424987793,4.299107551574707,7.794042110443115,1.2261029970968576e+16,,89,,1.4020390510559082,7099,6.2226243019104,0.7291359901428223,
,,,,,,,,1.2261029970968576e+16,89,,,7099,,,2.730621576309204
,,,,,,5.114205360412598,1.2347374919745536e+16,,90,,0.9199739694595337,7149,4.859500885009766,0.6776151657104492,
,,,,,,5.221330642700195,1.2433719868522496e+16,,91,,0.560362696647644,7199,2.250675678253174,0.8186674118041992,
,,,,,,,,1.2433719868522496e+16,91,,,7199,,,2.3147027492523193
0.23049621284008026,14.451749801635742,0.28591394424438477,3.337749481201172,0.08566069602966309,4.338466167449951,9.904561042785645,1.252006589104128e+16,,91,,1.7816917896270752,7249,2.8788583278656006,0.959528923034668,
,,,,,,5.2887372970581055,1.260641083981824e+16,,92,,0.9513698220252991,7299,2.2980613708496094,0.8350381851196289,
,,,,,,,,1.260641083981824e+16,92,,,7299,,,2.685504198074341
,,,,,,,1.26927557885952e+16,,93,,,7349,2.873444080352783,0.8137445449829102,
0.23583254218101501,22.837263107299805,0.38037681579589844,4.386734962463379,0.08671069145202637,4.240296840667725,6.10579776763916,1.2779101811113984e+16,,93,,1.098347544670105,7399,2.795691728591919,0.6574912071228027,
,,,,,,,,1.2779101811113984e+16,93,,,7399,,,1.8560200929641724
,,,,,,6.975219249725342,1.2865446759890944e+16,,94,,1.254744291305542,7449,5.607149600982666,1.0015902519226074,
0.23793724179267883,23.147356033325195,0.3891751766204834,4.532771587371826,0.08585810661315918,4.202788829803467,49.99982833862305,1.2951791708667904e+16,,94,,8.994269371032715,7499,1.8233314752578735,0.6736021041870117,
,,,,,,,,1.2951791708667904e+16,94,,,7499,,,1.5360355377197266
,,,,,,5.886897087097168,1.3038137731186688e+16,,95,,1.058970332145691,7549,4.066122531890869,1.629183292388916,
,,,,,,5.135167598724365,1.3124482679963648e+16,,96,,0.5511155128479004,7599,1.7483679056167603,0.6565284729003906,
,,,,,,,,1.3124482679963648e+16,96,,,7599,,,1.6753180027008057
0.22992363572120667,18.980308532714844,0.3797762393951416,4.441938877105713,0.08549785614013672,4.349269866943359,50.90300369262695,1.3210827628740608e+16,,96,,9.156737327575684,7649,6.448361873626709,0.7493882179260254,
,,,,,,6.269855499267578,1.3297172577517568e+16,,97,,1.1278592348098755,7699,6.76057243347168,0.9638423919677734,
,,,,,,,,1.3297172577517568e+16,97,,,7699,,,2.7033088207244873
,,,,,,,1.3383518600036352e+16,,98,,,7749,1.403409481048584,0.7771406173706055,
0.23844191431999207,23.75235366821289,0.3947606086730957,4.633233070373535,0.08520197868347168,4.1938934326171875,6.054440498352051,1.3469863548813312e+16,,98,,1.0891090631484985,7799,1.5689647197723389,0.680241584777832,
,,,,,,,,1.3469863548813312e+16,98,,,7799,,,2.1552162170410156
,,,,,,5.915283679962158,1.3556208497590272e+16,,99,,1.0640767812728882,7849,2.278347969055176,0.7098288536071777,
0.24875564873218536,21.56020736694336,0.3751485347747803,4.3106279373168945,0.08702874183654785,4.0200090408325195,46.38959503173828,1.3642554520109056e+16,,99,,8.344839096069336,7899,2.317094326019287,0.55023193359375,
,,,,,,,,1.3642554520109056e+16,99,,,7899,,,1.886500597000122
,,,,,,5.326231479644775,1.3728899468886016e+16,,100,,0.958114504814148,7949,10.388340950012207,1.5824289321899414,
,,,,,,5.964687347412109,1.3815244417662976e+16,,101,,1.072963833808899,7999,1.6322836875915527,0.6225275993347168,
,,,,,,,,1.3815244417662976e+16,101,,,7999,,,1.6116570234298706
0.23036037385463715,15.742528915405273,0.33530092239379883,3.89760684967041,0.08602738380432129,4.341024398803711,18.756685256958008,1.390159044018176e+16,,101,,3.3740649223327637,8049,3.0125467777252197,0.7273244857788086,
,,,,,,5.792691230773926,1.398793538895872e+16,,102,,1.04202401638031,8099,3.353231430053711,0.6395440101623535,
,,,,,,,,1.398793538895872e+16,102,,,8099,,,2.242525577545166
,,,,,,6.047850608825684,1.407428033773568e+16,,103,,0.6490663290023804,8149,2.3233866691589355,0.7542386054992676,
0.23081770539283752,20.711442947387695,0.3222804069519043,3.794896125793457,0.08492469787597656,4.332423210144043,6.243273735046387,1.4160626360254464e+16,,103,,1.1230775117874146,8199,11.881440162658691,0.8525938987731934,
,,,,,,,,1.4160626360254464e+16,103,,,8199,,,1.3809764385223389
,,,,,,6.324376106262207,1.4246971309031424e+16,,104,,1.1376667022705078,8249,2.161289930343628,0.6959857940673828,
,,,,,,,1.4333316257808384e+16,,105,,,8299,2.0360360145568848,0.7229642868041992,
,,,,,,,,1.4333316257808384e+16,105,,,8299,,,1.6614223718643188
0.2333168089389801,15.563288688659668,0.3631420135498047,4.192906856536865,0.0866086483001709,4.286017894744873,49.73429870605469,1.4419661206585344e+16,,105,,8.946504592895508,8349,2.397709369659424,0.5715460777282715,
,,,,,,6.403480052947998,1.4506007229104128e+16,,106,,1.151896357536316,8399,3.294332265853882,0.6532669067382812,
,,,,,,,,1.4506007229104128e+16,106,,,8399,,,2.2900145053863525
0.23097127676010132,19.140661239624023,0.3577098846435547,4.164001941680908,0.08590531349182129,4.329542636871338,66.72464752197266,1.4592352177881088e+16,,106,,12.002830505371094,8449,3.2329607009887695,0.6575131416320801,
,,,,,,5.247111797332764,1.4678697126658048e+16,,107,,0.9438819289207458,8499,6.54502534866333,0.7440986633300781,
,,,,,,,,1.4678697126658048e+16,107,,,8499,,,2.1971006393432617
,,,,,,6.058413982391357,1.4765043149176832e+16,,108,,0.6502000093460083,8549,1.5238314867019653,0.6279153823852539,
0.23838086426258087,22.6160945892334,0.370868444442749,4.307600975036621,0.08609628677368164,4.194967746734619,6.22551155090332,1.4851388097953792e+16,,108,,1.119882345199585,8599,3.3711111545562744,0.6526098251342773,
,,,,,,,,1.4851388097953792e+16,108,,,8599,,,1.8689955472946167
,,,,,,5.641058444976807,1.4937733046730752e+16,,109,,1.0147473812103271,8649,2.703322649002075,0.655789852142334,
,,,,,,,1.5024079069249536e+16,,110,,,8699,1.3034361600875854,0.6050219535827637,
,,,,,,,,1.5024079069249536e+16,110,,,8699,,,1.9937782287597656
0.22957074642181396,16.122520446777344,0.3335256576538086,3.893263578414917,0.08566737174987793,4.355955600738525,49.04780960083008,1.5110424018026496e+16,,110,,8.823014259338379,8749,11.222977638244629,0.8607702255249023,
,,,,,,6.509092807769775,1.5196768966803456e+16,,111,,1.1708946228027344,8799,1.1578179597854614,0.6004748344421387,
,,,,,,,,1.5196768966803456e+16,111,,,8799,,,2.3944766521453857
,,,,,,,1.528311498932224e+16,,112,,,8849,5.353900909423828,0.6895022392272949,
0.2264801412820816,20.47414779663086,0.33188557624816895,3.8422422409057617,0.08637809753417969,4.415398120880127,5.020074844360352,1.53694599380992e+16,,112,,0.9030412435531616,8899,13.22961711883545,1.0042190551757812,
,,,,,,,,1.53694599380992e+16,112,,,8899,,,1.1559065580368042
,,,,,,6.106135845184326,1.545580488687616e+16,,113,,1.0984083414077759,8949,1.4491482973098755,0.7741870880126953,
0.23418761789798737,21.077350616455078,0.3686234951019287,4.27761697769165,0.08617496490478516,4.27008056640625,30.98902130126953,1.554214983565312e+16,,113,,5.574491024017334,8999,1.9049969911575317,0.657536506652832,
,,,,,,,,1.554214983565312e+16,113,,,8999,,,1.219419002532959
,,,,,,6.159097671508789,1.5628495858171904e+16,,114,,1.1079354286193848,9049,3.958031415939331,0.6150627136230469,
,,,,,,5.1749138832092285,1.5714840806948864e+16,,115,,0.555381178855896,9099,2.796402931213379,0.6180901527404785,
,,,,,,,,1.5714840806948864e+16,115,,,9099,,,1.0532073974609375
0.23999708890914917,18.018495559692383,0.3831970691680908,4.480625152587891,0.08552312850952148,4.166717052459717,48.03291702270508,1.5801185755725824e+16,,115,,8.640449523925781,9149,1.2412757873535156,0.794708251953125,
,,,,,,5.841979503631592,1.5887531778244608e+16,,116,,1.050890326499939,9199,2.0605969429016113,0.6529812812805176,
,,,,,,,,1.5887531778244608e+16,116,,,9199,,,1.5954488515853882
,,,,,,,1.5973876727021568e+16,,117,,,9249,5.513885021209717,0.6584372520446777,
0.23085060715675354,20.413471221923828,0.3456573486328125,4.067228317260742,0.08498597145080566,4.33180570602417,5.6367292404174805,1.6060221675798528e+16,,117,,1.0139687061309814,9299,2.2764391899108887,0.6596813201904297,
,,,,,,,,1.6060221675798528e+16,117,,,9299,,,1.1949299573898315
,,,,,,6.428771495819092,1.6146567698317312e+16,,118,,1.1564459800720215,9349,13.107034683227539,0.8218188285827637,
0.23976781964302063,20.3253116607666,0.345700740814209,4.043193340301514,0.08550190925598145,4.170701503753662,50.782630920410156,1.6232912647094272e+16,,118,,9.13508415222168,9399,1.7562174797058105,0.6843118667602539,
,,,,,,,,1.6232912647094272e+16,118,,,9399,,,1.3816306591033936
,,,,,,6.093367099761963,1.6319257595871232e+16,,119,,1.0961114168167114,9449,12.286396026611328,0.9486265182495117,
,,,,,,5.712316513061523,1.6405603618390016e+16,,120,,0.6130561828613281,9499,1.8489784002304077,0.8423962593078613,
,,,,,,,,1.6405603618390016e+16,120,,,9499,,,1.1569452285766602
0.22846195101737976,16.416156768798828,0.30608463287353516,3.5954272747039795,0.08513164520263672,4.377096652984619,48.88527297973633,1.6491948567166976e+16,,120,,8.793776512145996,9549,1.0928645133972168,0.6031060218811035,
,,,,,,5.822842121124268,1.6578293515943936e+16,,121,,1.0474478006362915,9599,3.078920841217041,0.6003355979919434,
,,,,,,,,1.6578293515943936e+16,121,,,9599,,,1.883189082145691
,,,,,,6.034027099609375,1.6664638464720896e+16,,122,,0.6475827693939209,9649,0.8340098857879639,0.6250677108764648,
0.2349804788827896,22.507102966308594,0.35512566566467285,4.168499946594238,0.08519268035888672,4.255672454833984,6.148822784423828,1.675098448723968e+16,,122,,1.1060870885849,9699,1.5711829662322998,0.6268138885498047,
,,,,,,,,1.675098448723968e+16,122,,,9699,,,1.204797387123108
,,,,,,5.433320999145508,1.683732943601664e+16,,123,,0.9773783683776855,9749,3.728844165802002,0.5837044715881348,
,,,,,,,1.69236743847936e+16,,124,,,9799,3.124973773956299,0.6658539772033691,
,,,,,,,,1.69236743847936e+16,124,,,9799,,,1.27046799659729
0.2289285808801651,14.08227825164795,0.2827773094177246,3.3086748123168945,0.0854654312133789,4.3681745529174805,47.49237060546875,1.7010020407312384e+16,,124,,8.543212890625,9849,6.786433219909668,0.8974709510803223,
,,,,,,6.032598972320557,1.7096365356089344e+16,,125,,1.0851800441741943,9899,9.153863906860352,0.911353588104248,
,,,,,,,,1.7096365356089344e+16,125,,,9899,,,1.269963264465332
0.2310558408498764,23.75773048400879,0.3874967098236084,4.501509666442871,0.08608150482177734,4.327958106994629,67.39915466308594,1.7182710304866304e+16,,125,,12.124163627624512,9949,1.1318304538726807,0.5124897956848145,
,,,,,,5.581127643585205,1.7269056327385088e+16,,126,,1.0039668083190918,9999,1.9627920389175415,0.7152018547058105,
,,,,,,,,1.7269056327385088e+16,126,,,9999,,,1.6266801357269287
,,,,,,6.245912551879883,1.7355401276162048e+16,,127,,0.6703227162361145,10049,6.454430103302002,0.6150469779968262,
0.2347458153963089,22.620420455932617,0.3745558261871338,4.424482345581055,0.0846552848815918,4.259926795959473,6.360426425933838,1.7441746224939008e+16,,127,,1.1441516876220703,10099,1.952823519706726,0.5474205017089844,
,,,,,,,,1.7441746224939008e+16,127,,,10099,,,1.3295435905456543
,,,,,,5.740515232086182,1.7528092247457792e+16,,128,,1.0326383113861084,10149,4.975076675415039,0.7104520797729492,
,,,,,,,1.7614437196234752e+16,,129,,,10199,1.0856950283050537,0.6992936134338379,
,,,,,,,,1.7614437196234752e+16,129,,,10199,,,1.267441987991333
0.23969058692455292,15.763396263122559,0.3659703731536865,4.298466682434082,0.08513975143432617,4.1720452308654785,46.554203033447266,1.7700782145011712e+16,,129,,8.374448776245117,10249,1.0818498134613037,0.5856585502624512,
,,,,,,6.700715065002441,1.7787127093788672e+16,,130,,1.2053648233413696,10299,2.009613037109375,0.758725643157959,
,,,,,,,,1.7787127093788672e+16,130,,,10299,,,1.1489760875701904
,,,,,,,1.7873473116307456e+16,,131,,,10349,1.8831559419631958,0.5597543716430664,
0.23415707051753998,22.111719131469727,0.36906862258911133,4.318831920623779,0.08545565605163574,4.270637512207031,5.900355815887451,1.7959818065084416e+16,,131,,1.0613914728164673,10399,2.3471293449401855,0.7237968444824219,
,,,,,,,,1.7959818065084416e+16,131,,,10399,,,1.2146483659744263
,,,,,,6.137261867523193,1.80461640876032e+16,,132,,1.1040074825286865,10449,1.252512812614441,0.6068868637084961,
0.23640114068984985,22.95642852783203,0.38171863555908203,4.538042068481445,0.08411526679992676,4.230098247528076,40.1805419921875,1.8132507962638336e+16,,132,,7.227916717529297,10499,0.9064165353775024,0.568544864654541,
,,,,,,,,1.8132507962638336e+16,132,,,10499,,,1.1575373411178589
,,,,,,5.256241321563721,1.821885398515712e+16,,133,,0.9455242156982422,10549,6.141621112823486,0.731569766998291,
,,,,,,5.1677374839782715,1.8305200007675904e+16,,134,,0.5546109676361084,10599,6.81054162979126,0.7701401710510254,
,,,,,,,,1.8305200007675904e+16,134,,,10599,,,1.0282988548278809
0.2438579648733139,18.112804412841797,0.3636941909790039,4.234274387359619,0.08589291572570801,4.100747585296631,47.34662628173828,1.839154388271104e+16,,134,,8.516995429992676,10649,9.270097732543945,0.718442440032959,
,,,,,,5.349920272827148,1.8477889905229824e+16,,135,,0.9623757600784302,10699,2.4102463722229004,0.5404191017150879,
,,,,,,,,1.8477889905229824e+16,135,,,10699,,,1.435673475265503
,,,,,,,1.856423592774861e+16,,136,,,10749,2.5884227752685547,0.6544961929321289,
0.2334958016872406,21.056352615356445,0.34340786933898926,3.9837067127227783,0.08620309829711914,4.282732009887695,6.224616050720215,1.8650579802783744e+16,,136,,1.1197212934494019,10799,2.832533121109009,0.5526633262634277,
,,,,,,,,1.8650579802783744e+16,136,,,10799,,,1.252034068107605
,,,,,,6.6589484214782715,1.873692582530253e+16,,137,,1.1978516578674316,10849,0.9825240969657898,0.5755367279052734,
0.24389852583408356,22.427349090576172,0.36171746253967285,4.252098560333252,0.0850679874420166,4.1000657081604,23.758935928344727,1.882327184782131e+16,,137,,4.273900032043457,10899,4.35903787612915,0.5326933860778809,
,,,,,,,,1.882327184782131e+16,137,,,10899,,,1.0596345663070679
,,,,,,5.325520992279053,1.890961572285645e+16,,138,,0.9579866528511047,10949,8.677736282348633,0.6707968711853027,
,,,,,,5.232255935668945,1.899596174537523e+16,,139,,0.5615351796150208,10999,4.0005388259887695,0.5368199348449707,
,,,,,,,,1.899596174537523e+16,139,,,10999,,,1.052331566810608
0.2387293130159378,17.682498931884766,0.3619234561920166,4.1195387840271,0.08785533905029297,4.188844680786133,46.046836853027344,1.9082307767894016e+16,,139,,8.283181190490723,11049,0.9083563685417175,0.5485262870788574,
,,,,,,5.72524356842041,1.916865164292915e+16,,140,,1.0298911333084106,11099,3.2302443981170654,0.5946493148803711,
,,,,,,,,1.916865164292915e+16,140,,,11099,,,0.9941400289535522
,,,,,,6.323550701141357,1.9254997665447936e+16,,141,,0.6786549687385559,11149,0.9419724345207214,0.6702375411987305,
0.2390361726284027,23.94495964050293,0.3894166946411133,4.509550094604492,0.08635377883911133,4.183466911315918,6.101587295532227,1.934134368796672e+16,,141,,1.0975902080535889,11199,2.5993669033050537,0.7913427352905273,
,,,,,,,,1.934134368796672e+16,141,,,11199,,,1.036098837852478
,,,,,,5.780159950256348,1.9427687563001856e+16,,142,,1.0397698879241943,11249,4.877379894256592,0.6529345512390137,
,,,,,,,1.951403358552064e+16,,143,,,11299,1.5377531051635742,0.6073236465454102,
,,,,,,,,1.951403358552064e+16,143,,,11299,,,1.0163542032241821
0.2393839806318283,16.179967880249023,0.32654523849487305,3.8090879917144775,0.08572793006896973,4.177389144897461,46.4321403503418,1.9600377460555776e+16,,143,,8.352492332458496,11349,2.0901215076446533,0.5430545806884766,
,,,,,,5.755397319793701,1.968672348307456e+16,,144,,1.0353153944015503,11399,5.067492485046387,0.913724422454834,
,,,,,,,,1.968672348307456e+16,144,,,11399,,,1.1406559944152832
0.24045416712760925,16.820629119873047,0.3501098155975342,4.131871223449707,0.08473396301269531,4.158796787261963,63.23219299316406,1.9773069505593344e+16,,144,,11.37458610534668,11449,1.6026203632354736,0.5063214302062988,
,,,,,,5.732301712036133,1.985941338062848e+16,,145,,1.031160831451416,11499,1.112627625465393,1.283740520477295,
,,,,,,,,1.985941338062848e+16,145,,,11499,,,1.1145817041397095
,,,,,,6.146477699279785,1.9945759403147264e+16,,146,,0.6596511602401733,11549,4.255300045013428,0.5893793106079102,
0.22891530394554138,20.651498794555664,0.3491630554199219,4.0953240394592285,0.08525896072387695,4.368427753448486,9.583626747131348,2.003210542566605e+16,,146,,1.7239601612091064,11599,2.866225242614746,0.5845522880554199,
,,,,,,,,2.003210542566605e+16,146,,,11599,,,1.003935694694519
,,,,,,6.203953266143799,2.0118449300701184e+16,,147,,1.1160043478012085,11649,1.5389328002929688,0.6637330055236816,
,,,,,,,2.020479532321997e+16,,148,,,11699,1.389107346534729,0.6242165565490723,
,,,,,,,,2.020479532321997e+16,148,,,11699,,,1.2908849716186523
0.24429897964000702,16.710386276245117,0.3389551639556885,3.9631168842315674,0.08552742004394531,4.093344688415527,44.22996520996094,2.029114134573875e+16,,148,,7.9563517570495605,11749,0.9770233631134033,0.5680193901062012,
,,,,,,7.0402398109436035,2.037748522077389e+16,,149,,1.2664406299591064,11799,6.103704929351807,0.673647403717041,
,,,,,,,,2.037748522077389e+16,149,,,11799,,,0.9942179322242737
0.23775136470794678,24.046127319335938,0.3891308307647705,4.554209232330322,0.08544421195983887,4.2060747146606445,69.82633209228516,2.046383124329267e+16,,149,,12.560779571533203,11849,20.20343017578125,0.7381482720375061,
,,,,,,5.362298965454102,2.0550177265811456e+16,,150,,0.964602530002594,11899,2.100379705429077,1.264991283416748,
,,,,,,,,2.0550177265811456e+16,150,,,11899,,,1.02009117603302
,,,,,,5.721358776092529,2.063652114084659e+16,,151,,1.029192328453064,11949,3.0236847400665283,0.5409173965454102,
0.23241204023361206,21.038549423217773,0.3384263515472412,3.7805869579315186,0.08951687812805176,4.302702903747559,13.907176971435547,2.0722867163365376e+16,,151,,2.50170636177063,11999,3.1327760219573975,0.6298604011535645,
,,,,,,,,2.0722867163365376e+16,151,,,11999,,,1.1579115390777588
,,,,,,5.606558322906494,2.080921318588416e+16,,152,,1.0085413455963135,12049,3.5388236045837402,0.5676803588867188,
,,,,,,5.613989353179932,2.0895557060919296e+16,,153,,0.6025035381317139,12099,5.395420551300049,0.7274270057678223,
,,,,,,,,2.0895557060919296e+16,153,,,12099,,,1.4216132164001465
0.22941377758979797,16.110157012939453,0.34271979331970215,3.9636003971099854,0.08646678924560547,4.358936309814453,45.67552185058594,2.098190308343808e+16,,153,,8.216386795043945,12149,1.1559897661209106,0.6054234504699707,
,,,,,,5.144715309143066,2.1068249105956864e+16,,154,,0.9254622459411621,12199,2.754600763320923,0.5941052436828613,
,,,,,,,,2.1068249105956864e+16,154,,,12199,,,1.016257643699646
,,,,,,,2.1154592980992e+16,,155,,,12249,9.886032104492188,0.7761268615722656,
0.23852981626987457,21.502275466918945,0.33864760398864746,3.970034599304199,0.08530092239379883,4.192348003387451,5.948164463043213,2.1240939003510784e+16,,155,,1.0699915885925293,12299,1.6913608312606812,0.505800724029541,
,,,,,,,,2.1240939003510784e+16,155,,,12299,,,1.0507349967956543
,,,,,,6.0944061279296875,2.132728502602957e+16,,156,,1.096298336982727,12349,4.397811412811279,0.5703973770141602,
0.23602738976478577,19.7634334564209,0.3572986125946045,4.174100399017334,0.08559894561767578,4.2367963790893555,55.33993911743164,2.1413628901064704e+16,,156,,9.954880714416504,12399,7.086570739746094,0.7119607925415039,
,,,,,,,,2.1413628901064704e+16,156,,,12399,,,2.5248892307281494
,,,,,,5.8281426429748535,2.149997492358349e+16,,157,,1.0484012365341187,12449,1.7803773880004883,0.6132526397705078,
,,,,,,5.47554874420166,2.158632094610227e+16,,158,,0.5876458287239075,12499,2.445976734161377,0.5837407112121582,
,,,,,,,,2.158632094610227e+16,158,,,12499,,,0.9556468725204468
0.2326449155807495,16.943096160888672,0.34295153617858887,3.998629570007324,0.08576726913452148,4.298396110534668,46.523643493652344,2.167266482113741e+16,,158,,8.368952751159668,12549,0.986595630645752,0.4946293830871582,
