batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,cell_sets_per_sec,cumulative_flops,cumulative_flops_val_sync,epoch,flops_per_batch,mfu (%),step,train/gradient_norm,train_loss,val_loss
,,,,,,5.769638538360596,2.175901084365619e+16,,159,,1.0378772020339966,12599,5.408814430236816,0.6314520835876465,
,,,,,,,,2.175901084365619e+16,159,,,12599,,,0.9942331910133362
,,,,,,,2.184535471869133e+16,,160,,,12649,3.7412099838256836,0.5807147026062012,
0.24097339808940887,24.47655487060547,0.4054443836212158,4.739264011383057,0.08555006980895996,4.149835586547852,5.762747287750244,2.193170074121011e+16,,160,,1.036637544631958,12699,2.8665976524353027,0.640049934387207,
,,,,,,,,2.193170074121011e+16,160,,,12699,,,1.1615221500396729
,,,,,,5.53856897354126,2.2018046763728896e+16,,161,,0.9963110089302063,12749,1.600548505783081,0.554771900177002,
,,,,,,,2.210439063876403e+16,,162,,,12799,26.04412269592285,1.9437828063964844,
,,,,,,,,2.210439063876403e+16,162,,,12799,,,1.578879952430725
0.24286234378814697,18.080394744873047,0.35478997230529785,4.185349941253662,0.08476948738098145,4.11755895614624,20.650470733642578,2.2190736661282816e+16,,162,,3.7147305011749268,12849,3.2580370903015137,0.625485897064209,
,,,,,,6.581941604614258,2.22770826838016e+16,,163,,1.1839991807937622,12899,1.1309956312179565,0.7129464149475098,
,,,,,,,,2.22770826838016e+16,163,,,12899,,,0.9869875311851501
0.2401585429906845,20.77730369567871,0.3851039409637451,4.531764030456543,0.08497881889343262,4.163916110992432,57.575347900390625,2.2363426558836736e+16,,163,,10.356999397277832,12949,18.487470626831055,1.345139503479004,
,,,,,,5.934715747833252,2.244977258135552e+16,,164,,1.0675722360610962,12999,5.9733381271362305,0.6401433944702148,
,,,,,,,,2.244977258135552e+16,164,,,12999,,,1.1068977117538452
,,,,,,6.161937713623047,2.2536118603874304e+16,,165,,0.6613103747367859,13049,8.395686149597168,0.6271147727966309,
0.2363496869802475,21.866090774536133,0.33864450454711914,3.9235334396362305,0.08631110191345215,4.231019020080566,7.186506748199463,2.262246247890944e+16,,165,,1.2927519083023071,13099,5.354393482208252,0.7396655082702637,
,,,,,,,,2.262246247890944e+16,165,,,13099,,,1.1736176013946533
,,,,,,6.082616806030273,2.2708808501428224e+16,,166,,1.0941776037216187,13149,3.2336220741271973,0.5974025726318359,
,,,,,,,2.279515452394701e+16,,167,,,13199,2.9310200214385986,0.5428271293640137,
,,,,,,,,2.279515452394701e+16,167,,,13199,,,0.9698123931884766
0.23060277104377747,14.350031852722168,0.32926034927368164,3.9060909748077393,0.08429408073425293,4.336461544036865,47.6340446472168,2.2881498398982144e+16,,167,,8.568697929382324,13249,1.2406727075576782,0.5813984870910645,
,,,,,,6.851558208465576,2.296784442150093e+16,,168,,1.232499361038208,13299,1.39140784740448,0.537813663482666,
,,,,,,,,2.296784442150093e+16,168,,,13299,,,0.9625869989395142
0.2338409274816513,23.276464462280273,0.35288166999816895,4.179872989654541,0.08442401885986328,4.276411533355713,68.92110443115234,2.305419044401971e+16,,168,,12.397941589355469,13349,8.447198867797852,0.800412654876709,
,,,,,,5.247851371765137,2.314053431905485e+16,,169,,0.9440149664878845,13399,3.159485340118408,0.5891962051391602,
,,,,,,,,2.314053431905485e+16,169,,,13399,,,1.0783474445343018
,,,,,,6.105340003967285,2.322688034157363e+16,,170,,0.6552361845970154,13449,2.748819589614868,0.7839927673339844,
0.2399502843618393,23.0440731048584,0.3643932342529297,4.277678489685059,0.08518481254577637,4.167530059814453,6.830598831176758,2.3313226364092416e+16,,170,,1.2287291288375854,13499,2.486252546310425,0.5334386825561523,
,,,,,,,,2.3313226364092416e+16,170,,,13499,,,1.0869859457015991
,,,,,,6.018098831176758,2.339957023912755e+16,,171,,1.0825717449188232,13549,1.052716851234436,0.5249786376953125,
,,,,,,5.153747081756592,2.3485916261646336e+16,,172,,0.5531094670295715,13599,2.4588887691497803,0.5749907493591309,
,,,,,,,,2.3485916261646336e+16,172,,,13599,,,1.148759126663208
0.23093421757221222,15.53856086730957,0.3497183322906494,4.051958084106445,0.08630847930908203,4.33023738861084,9.928160667419434,2.357226228416512e+16,,172,,1.7859371900558472,13649,1.25146484375,0.5670351982116699,
,,,,,,6.136855125427246,2.3658606159200256e+16,,173,,1.1039342880249023,13699,2.1167120933532715,0.509343147277832,
,,,,,,,,2.3658606159200256e+16,173,,,13699,,,1.017998456954956
,,,,,,,2.374495218171904e+16,,174,,,13749,2.4389431476593018,0.5876164436340332,
0.23221267759799957,21.889789581298828,0.36167097091674805,4.207752704620361,0.0859534740447998,4.306397438049316,6.121380805969238,2.3831298204237824e+16,,174,,1.1011507511138916,13799,3.8241372108459473,0.7046456336975098,
,,,,,,,,2.3831298204237824e+16,174,,,13799,,,0.9966292381286621
,,,,,,6.281651020050049,2.391764207927296e+16,,175,,1.1299810409545898,13849,6.200484275817871,0.6821608543395996,
0.2354995161294937,20.662229537963867,0.368236780166626,4.304378032684326,0.08554935455322266,4.246293544769287,56.53384017944336,2.4003988101791744e+16,,175,,10.169646263122559,13899,3.196199655532837,0.4860076904296875,
,,,,,,,,2.4003988101791744e+16,175,,,13899,,,0.9975789189338684
,,,,,,5.525930404663086,2.409033197682688e+16,,176,,0.9940375089645386,13949,1.1783326864242554,0.6145997047424316,
,,,,,,5.818655490875244,2.4176677999345664e+16,,177,,0.6244686841964722,13999,1.2164229154586792,0.48647022247314453,
,,,,,,,,2.4176677999345664e+16,177,,,13999,,,0.9845079779624939
0.23863838613033295,16.255468368530273,0.34157395362854004,3.9974358081817627,0.0854482650756836,4.190440654754639,45.6857795715332,2.426302402186445e+16,,177,,8.218232154846191,14049,2.9087069034576416,0.5020408630371094,
,,,,,,6.05855655670166,2.4349367896899584e+16,,178,,1.0898494720458984,14099,1.5678373575210571,0.5821118354797363,
,,,,,,,,2.4349367896899584e+16,178,,,14099,,,0.9377161860466003
,,,,,,,2.443571391941837e+16,,179,,,14149,3.3313422203063965,0.6614294052124023,
0.23226921260356903,20.511608123779297,0.31902241706848145,3.712827444076538,0.08592438697814941,4.305348873138428,5.984863758087158,2.452205994193715e+16,,179,,1.0765931606292725,14199,1.3374323844909668,0.5286393165588379,
,,,,,,,,2.452205994193715e+16,179,,,14199,,,1.017029881477356
,,,,,,6.187881946563721,2.460840381697229e+16,,180,,1.113113284111023,14249,4.716538906097412,0.6808638572692871,
,,,,,,,2.469474983949107e+16,,181,,,14299,3.336806535720825,0.5512881278991699,
,,,,,,,,2.469474983949107e+16,181,,,14299,,,0.9953433275222778
0.2388485074043274,15.842076301574707,0.3090934753417969,3.6072521209716797,0.08568668365478516,4.18675422668457,12.885591506958008,2.4781095862009856e+16,,181,,2.3179376125335693,14349,1.0197477340698242,0.624178409576416,
,,,,,,7.480319499969482,2.486743973704499e+16,,182,,1.3456047773361206,14399,1.2363719940185547,0.5389804840087891,
,,,,,,,,2.486743973704499e+16,182,,,14399,,,1.0216699838638306
0.23855902254581451,18.275102615356445,0.3757765293121338,4.416958808898926,0.08507585525512695,4.191834449768066,22.94539451599121,2.4953785759563776e+16,,182,,4.127554893493652,14449,0.874339759349823,0.5307540893554688,
,,,,,,4.898199558258057,2.504013178208256e+16,,183,,0.8811175227165222,14499,1.5349798202514648,0.5856175422668457,
,,,,,,,,2.504013178208256e+16,183,,,14499,,,1.0856342315673828
,,,,,,6.082066059112549,2.5126475657117696e+16,,184,,0.6527383923530579,14549,4.343805313110352,0.646303653717041,
0.23416055738925934,22.31478500366211,0.3935356140136719,4.573993682861328,0.08603763580322266,4.27057409286499,5.6330885887146,2.521282167963648e+16,,184,,1.0133137702941895,14599,1.0319108963012695,0.5043239593505859,
,,,,,,,,2.521282167963648e+16,184,,,14599,,,0.9939073920249939
,,,,,,5.029174327850342,2.5299167702155264e+16,,185,,0.9046780467033386,14649,1.7095189094543457,0.5509738922119141,
,,,,,,,2.53855115771904e+16,,186,,,14699,7.448597431182861,0.679354190826416,
,,,,,,,,2.53855115771904e+16,186,,,14699,,,1.0378328561782837
0.23113898932933807,16.28426742553711,0.3426172733306885,4.014226913452148,0.08535075187683105,4.326401233673096,50.120567321777344,2.5471857599709184e+16,,186,,9.01598834991455,14749,3.4128925800323486,0.5021262168884277,
,,,,,,7.27589225769043,2.555820362222797e+16,,187,,1.3088310956954956,14799,6.292265892028809,0.5760822296142578,
,,,,,,,,2.555820362222797e+16,187,,,14799,,,1.1409964561462402
0.23200282454490662,21.61614227294922,0.3857579231262207,4.495242118835449,0.0858147144317627,4.3102922439575195,66.86988067626953,2.5644547497263104e+16,,187,,12.028956413269043,14849,0.500421941280365,0.4652400016784668,
,,,,,,5.704302787780762,2.573089351978189e+16,,188,,1.026124119758606,14899,2.5346062183380127,0.5081472396850586,
,,,,,,,,2.573089351978189e+16,188,,,14899,,,1.106323003768921
,,,,,,6.0579729080200195,2.581723954230067e+16,,189,,0.6501526832580566,14949,3.431419849395752,0.49210262298583984,
0.23440289497375488,21.951845169067383,0.4102041721343994,4.735396385192871,0.0866250991821289,4.2661590576171875,6.227233409881592,2.590358341733581e+16,,189,,1.120192050933838,14999,0.9066488742828369,0.4956016540527344,
,,,,,,,,2.590358341733581e+16,189,,,14999,,,1.1363525390625
,,,,,,5.82293701171875,2.598992943985459e+16,,190,,1.0474648475646973,15049,9.0559663772583,0.674407958984375,
,,,,,,5.23172664642334,2.6076275462373376e+16,,191,,0.5614783763885498,15099,0.968018114566803,0.5845680236816406,
,,,,,,,,2.6076275462373376e+16,191,,,15099,,,1.1470673084259033
0.23245732486248016,15.251545906066895,0.3110160827636719,3.612351655960083,0.08609795570373535,4.301865100860596,10.664569854736328,2.616261933740851e+16,,191,,1.9184067249298096,15149,2.8251137733459473,0.776031494140625,
,,,,,,6.745608329772949,2.6248965359927296e+16,,192,,1.2134404182434082,15199,5.324247360229492,0.6038246154785156,
,,,,,,,,2.6248965359927296e+16,192,,,15199,,,1.107391595840454
,,,,,,,2.633530923496243e+16,,193,,,15249,2.175443172454834,0.5793576240539551,
0.23806053400039673,22.920207977294922,0.4347214698791504,5.053557872772217,0.08602285385131836,4.200612545013428,6.1259565353393555,2.6421655257481216e+16,,193,,1.1019737720489502,15299,1.456155776977539,0.4951925277709961,
,,,,,,,,2.6421655257481216e+16,193,,,15299,,,0.9336528778076172
,,,,,,6.451300144195557,2.650800128e+16,,194,,1.1604986190795898,15349,1.4010850191116333,0.8214302062988281,
0.23277336359024048,20.98540687561035,0.3432338237762451,4.074373722076416,0.08424210548400879,4.296023845672607,50.298667907714844,2.6594345155035136e+16,,194,,9.048026084899902,15399,8.429971694946289,0.618168830871582,
,,,,,,,,2.6594345155035136e+16,194,,,15399,,,0.9852316379547119
,,,,,,5.695202350616455,2.668069117755392e+16,,195,,1.0244871377944946,15449,1.77104914188385,1.134164810180664,
,,,,,,5.5855841636657715,2.6767037200072704e+16,,196,,0.5994550585746765,15499,3.250164747238159,0.5513710975646973,
,,,,,,,,2.6767037200072704e+16,196,,,15499,,,1.0119688510894775
0.24841760098934174,17.01364517211914,0.3442060947418213,3.9883997440338135,0.08630180358886719,4.025479793548584,46.153968811035156,2.685338107510784e+16,,196,,8.30245304107666,15549,1.9398099184036255,0.525787353515625,
,,,,,,5.897360801696777,2.6939727097626624e+16,,197,,1.0608526468276978,15599,5.689502716064453,0.6529250144958496,
,,,,,,,,2.6939727097626624e+16,197,,,15599,,,0.9597929120063782
,,,,,,,2.702607312014541e+16,,198,,,15649,1.7841060161590576,0.5646228790283203,
0.23494292795658112,22.550508499145508,0.35440659523010254,4.197449684143066,0.08443379402160645,4.25635290145874,6.089224815368652,2.7112416995180544e+16,,198,,1.0953662395477295,15699,1.4618093967437744,0.5084805488586426,
,,,,,,,,2.7112416995180544e+16,198,,,15699,,,0.9808496236801147
,,,,,,6.061237335205078,2.719876301769933e+16,,199,,1.090331792831421,15749,2.435617446899414,0.5678324699401855,
0.24398964643478394,20.740650177001953,0.3540794849395752,4.169229507446289,0.08492684364318848,4.09853458404541,36.502803802490234,2.728510904021811e+16,,199,,6.566343307495117,15799,0.6699037551879883,0.4148319661617279,
,,,,,,,,2.728510904021811e+16,199,,,15799,,,1.0373574495315552
,,,,,,5.667326927185059,2.737145291525325e+16,,200,,1.0194728374481201,15849,1.9360815286636353,1.0767922401428223,
,,,,,,6.120579242706299,2.745779893777203e+16,,201,,1.1010065078735352,15899,3.886598825454712,0.4899287223815918,
,,,,,,,,2.745779893777203e+16,201,,,15899,,,0.9992596507072449
0.23147453367710114,17.537565231323242,0.33774566650390625,3.859914779663086,0.08750081062316895,4.320129871368408,13.99992847442627,2.7544144960290816e+16,,201,,2.5183911323547363,15949,0.9244609475135803,0.5421080589294434,
,,,,,,6.688755035400391,2.763048883532595e+16,,202,,1.2032133340835571,15999,6.611196994781494,0.5832443237304688,
,,,,,,,,2.763048883532595e+16,202,,,15999,,,1.0193119049072266
,,,,,,5.982174396514893,2.7716834857844736e+16,,203,,0.6420178413391113,16049,4.655859470367432,0.6701722145080566,
0.23343487083911896,21.774873733520508,0.35688018798828125,4.2106709480285645,0.08475613594055176,4.283850193023682,7.015544414520264,2.780318088036352e+16,,203,,1.261998176574707,16099,6.568203449249268,0.6280860900878906,
,,,,,,,,2.780318088036352e+16,203,,,16099,,,0.9955779910087585
,,,,,,5.59049129486084,2.7889524755398656e+16,,204,,1.0056511163711548,16149,4.030515193939209,0.5501222610473633,
,,,,,,,2.797587077791744e+16,,205,,,16199,1.3964053392410278,0.5731759071350098,
,,,,,,,,2.797587077791744e+16,205,,,16199,,,0.9875836372375488
0.23376740515232086,16.15668296813965,0.3865530490875244,4.539340972900391,0.08515620231628418,4.277756214141846,50.51081085205078,2.8062216800436224e+16,,205,,9.086187362670898,16249,3.8265347480773926,0.49112844467163086,
,,,,,,5.813953876495361,2.814856067547136e+16,,206,,1.0458488464355469,16299,3.184875965118408,0.49409914016723633,
,,,,,,,,2.814856067547136e+16,206,,,16299,,,0.9628096222877502
0.23325203359127045,21.115697860717773,0.3830578327178955,4.456374168395996,0.08595728874206543,4.287208080291748,67.2149658203125,2.8234906697990144e+16,,206,,12.091031074523926,16349,3.3936634063720703,0.5593280792236328,
,,,,,,6.228113174438477,2.832125272050893e+16,,207,,1.1203503608703613,16399,2.149186849594116,0.5307092666625977,
,,,,,,,,2.832125272050893e+16,207,,,16399,,,1.0531203746795654
,,,,,,6.186036109924316,2.8407596595544064e+16,,208,,0.6638966202735901,16449,1.0758893489837646,0.5088319778442383,
0.2317742556333542,22.10896873474121,0.36600446701049805,4.275293827056885,0.08560919761657715,4.3145432472229,5.303094387054443,2.849394261806285e+16,,208,,0.9539524912834167,16499,2.930558681488037,0.4842219352722168,
,,,,,,,,2.849394261806285e+16,208,,,16499,,,1.038613200187683
,,,,,,6.0698137283325195,2.8580286493097984e+16,,209,,1.0918744802474976,16549,1.2708618640899658,0.5250649452209473,
,,,,,,,2.866663251561677e+16,,210,,,16599,1.796340823173523,0.48509693145751953,
,,,,,,,,2.866663251561677e+16,210,,,16599,,,1.0257055759429932
0.2371835559606552,16.396034240722656,0.36264729499816895,4.279653549194336,0.08473753929138184,4.21614408493042,47.37999725341797,2.875297853813555e+16,,210,,8.522998809814453,16649,2.778963565826416,0.5988497734069824,
,,,,,,5.307133197784424,2.883932241317069e+16,,211,,0.954679012298584,16699,2.440732479095459,0.49587011337280273,
,,,,,,,,2.883932241317069e+16,211,,,16699,,,1.0802512168884277
,,,,,,,2.892566843568947e+16,,212,,,16749,1.7454726696014404,0.5200471878051758,
0.23561012744903564,22.170473098754883,0.3608283996582031,4.2640910148620605,0.08462023735046387,4.24429988861084,7.432619094848633,2.9012014458208256e+16,,212,,1.3370240926742554,16799,1.508711338043213,0.5684700012207031,
,,,,,,,,2.9012014458208256e+16,212,,,16799,,,0.9956353902816772
,,,,,,6.451887130737305,2.909835833324339e+16,,213,,1.1606042385101318,16849,4.90131139755249,0.6559486389160156,
0.23355983197689056,21.69211769104004,0.3712270259857178,4.305875301361084,0.08621406555175781,4.281558036804199,39.52998733520508,2.9184704355762176e+16,,213,,7.110890865325928,16899,4.067992210388184,0.4788198471069336,
,,,,,,,,2.9184704355762176e+16,213,,,16899,,,1.0632846355438232
,,,,,,6.4161577224731445,2.927105037828096e+16,,214,,1.154176950454712,16949,1.3428397178649902,0.49695491790771484,
,,,,,,5.5382561683654785,2.9357394253316096e+16,,215,,0.594375729560852,16999,1.082452416419983,0.4866161346435547,
,,,,,,,,2.9357394253316096e+16,215,,,16999,,,0.9899503588676453
0.23522795736789703,16.7016544342041,0.37271952629089355,4.249515533447266,0.08770871162414551,4.251195430755615,49.18584442138672,2.944374027583488e+16,,215,,8.847844123840332,17049,1.0849615335464478,0.6115403175354004,
,,,,,,6.123663902282715,2.9530086298353664e+16,,216,,1.101561427116394,17099,2.0142264366149902,0.535027027130127,
,,,,,,,,2.9530086298353664e+16,216,,,17099,,,0.956450879573822
,,,,,,,2.96164301733888e+16,,217,,,17149,1.0355818271636963,0.47742557525634766,
0.23159565031528473,21.73301887512207,0.3852105140686035,4.4929327964782715,0.08573698997497559,4.317870616912842,9.5396728515625,2.9702776195907584e+16,,217,,1.7160534858703613,17199,0.7244752049446106,0.48856019973754883,
,,,,,,,,2.9702776195907584e+16,217,,,17199,,,1.0142319202423096
,,,,,,6.826363563537598,2.978912221842637e+16,,218,,1.2279672622680664,17249,6.518326282501221,0.5697164535522461,
0.24066776037216187,21.21881675720215,0.4241950511932373,4.996736526489258,0.08489441871643066,4.155106067657471,15.817206382751465,2.9875466093461504e+16,,218,,2.8452939987182617,17299,3.1739532947540283,0.5927867889404297,
,,,,,,,,2.9875466093461504e+16,218,,,17299,,,1.018945336341858
,,,,,,5.216824054718018,2.996181211598029e+16,,219,,0.9384336471557617,17349,2.5657153129577637,0.5546402931213379,
,,,,,,5.5902791023254395,3.004815813849907e+16,,220,,0.5999588966369629,17399,2.002284049987793,0.6413478851318359,
,,,,,,,,3.004815813849907e+16,220,,,17399,,,1.003994107246399
0.2354092299938202,16.367996215820312,0.34654664993286133,4.0380659103393555,0.08581995964050293,4.247921943664551,47.45839309692383,3.013450201353421e+16,,220,,8.537100791931152,17449,4.4233245849609375,0.5165677070617676,
,,,,,,5.561336994171143,3.022084803605299e+16,,221,,1.0004066228866577,17499,2.448051929473877,0.49217748641967773,
,,,,,,,,3.022084803605299e+16,221,,,17499,,,0.9783151149749756
,,,,,,6.049891948699951,3.0307194058571776e+16,,222,,0.6492853760719299,17549,0.9457981586456299,0.495668888092041,
0.22954219579696655,21.48969078063965,0.3547966480255127,4.107585906982422,0.08637595176696777,4.356497764587402,6.833892345428467,3.039353793360691e+16,,222,,1.2293215990066528,17599,3.375377655029297,0.5476713180541992,
,,,,,,,,3.039353793360691e+16,222,,,17599,,,0.993861198425293
,,,,,,5.429609298706055,3.0479883956125696e+16,,223,,0.9767107367515564,17649,2.937849760055542,0.47374677658081055,
,,,,,,,3.056622997864448e+16,,224,,,17699,0.9901799559593201,0.5203866958618164,
,,,,,,,,3.056622997864448e+16,224,,,17699,,,0.9850059151649475
0.23682360351085663,15.609890937805176,0.32918334007263184,3.865478992462158,0.0851597785949707,4.222552299499512,47.939876556396484,3.0652573853679616e+16,,224,,8.623712539672852,17749,0.6384011507034302,0.6319875717163086,
,,,,,,5.509642601013184,3.07389198761984e+16,,225,,0.9911075830459595,17799,2.7747950553894043,0.5300178527832031,
,,,,,,,,3.07389198761984e+16,225,,,17799,,,0.9744592308998108
0.24217306077480316,21.358579635620117,0.3562774658203125,3.9159440994262695,0.09098124504089355,4.129278659820557,63.905029296875,3.0825263751233536e+16,,225,,11.495619773864746,17849,1.7424418926239014,0.43845176696777344,
,,,,,,5.713940620422363,3.091160977375232e+16,,226,,1.0278578996658325,17899,1.8748310804367065,0.5445632934570312,
,,,,,,,,3.091160977375232e+16,226,,,17899,,,1.0956768989562988
,,,,,,6.178465366363525,3.0997955796271104e+16,,227,,0.6630841493606567,17949,2.745426654815674,0.46793270111083984,
0.22869709134101868,20.55463218688965,0.35027408599853516,4.123263835906982,0.08495068550109863,4.37259578704834,8.938329696655273,3.108429967130624e+16,,227,,1.6078803539276123,17999,2.037838935852051,0.4594545364379883,
,,,,,,,,3.108429967130624e+16,227,,,17999,,,1.0467970371246338
,,,,,,6.0560302734375,3.1170645693825024e+16,,228,,1.0893950462341309,18049,2.2359602451324463,0.5564093589782715,
,,,,,,,3.125699171634381e+16,,229,,,18099,4.069482803344727,0.6098594665527344,
,,,,,,,,3.125699171634381e+16,229,,,18099,,,1.0143980979919434
0.23686687648296356,16.86061668395996,0.3716459274291992,4.326816082000732,0.08589363098144531,4.221780776977539,48.66135025024414,3.1343335591378944e+16,,229,,8.753496170043945,18149,5.306288719177246,0.563535213470459,
,,,,,,6.423896312713623,3.142968161389773e+16,,230,,1.155569076538086,18199,2.188380479812622,0.647465705871582,
,,,,,,,,3.142968161389773e+16,230,,,18199,,,1.0653456449508667
,,,,,,,3.151602763641651e+16,,231,,,18249,3.2325384616851807,0.5188589096069336,
0.23520280420780182,22.532012939453125,0.3643217086791992,4.264104843139648,0.08543920516967773,4.251649856567383,5.814605236053467,3.160237151145165e+16,,231,,1.0459660291671753,18299,3.5699400901794434,0.5862455368041992,
,,,,,,,,3.160237151145165e+16,231,,,18299,,,1.0573710203170776
,,,,,,6.402237892150879,3.168871753397043e+16,,232,,1.1516729593276978,18349,1.5284879207611084,0.5094280242919922,
0.24185356497764587,24.99976348876953,0.3886868953704834,4.534866809844971,0.08571076393127441,4.134733200073242,8.349781036376953,3.1775063556489216e+16,,232,,1.5020086765289307,18399,5.623937606811523,0.5484147071838379,
,,,,,,,,3.1775063556489216e+16,232,,,18399,,,1.0211482048034668
,,,,,,5.66372537612915,3.186140743152435e+16,,233,,1.018824815750122,18449,1.2773104906082153,0.5443792343139648,
,,,,,,5.52101469039917,3.1947753454043136e+16,,234,,0.5925253033638,18499,3.7890102863311768,0.5951356887817383,
,,,,,,,,3.1947753454043136e+16,234,,,18499,,,1.0585061311721802
0.24547789990901947,18.114473342895508,0.35091495513916016,4.0677666664123535,0.08626723289489746,4.073686599731445,45.99869918823242,3.203409947656192e+16,,234,,8.274521827697754,18549,3.6744606494903564,0.48629236221313477,
,,,,,,5.390657901763916,3.2120443351597056e+16,,235,,0.9697038531303406,18599,1.5949310064315796,0.48836278915405273,
,,,,,,,,3.2120443351597056e+16,235,,,18599,,,1.0408281087875366
,,,,,,,3.220678937411584e+16,,236,,,18649,1.69158136844635,0.5076761245727539,
0.2305734008550644,20.009765625,0.32081174850463867,3.712339401245117,0.08641767501831055,4.3370137214660645,6.9731316566467285,3.2293135396634624e+16,,236,,1.254368782043457,18699,1.5827826261520386,0.4539918899536133,
,,,,,,,,3.2293135396634624e+16,236,,,18699,,,0.9484705328941345
,,,,,,5.569489002227783,3.237947927166976e+16,,237,,1.0018730163574219,18749,2.7252283096313477,0.48788022994995117,
