batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,cell_sets_per_sec,cumulative_flops,cumulative_flops_val_sync,epoch,flops_per_batch,mfu (%),step,train/gradient_norm,train_loss,val_loss
0.2416359931230545,20.963825225830078,0.3639404773712158,4.3279876708984375,0.08408999443054199,4.138456344604492,24.418155670166016,3.2465825294188544e+16,,237,,4.392484664916992,18799,3.1888058185577393,0.45839500427246094,
,,,,,,,,3.2465825294188544e+16,237,,,18799,,,0.9876877665519714
,,,,,,5.398133277893066,3.255217131670733e+16,,238,,0.9710485935211182,18849,1.3971211910247803,0.43885183334350586,
,,,,,,5.413208484649658,3.2638515191742464e+16,,239,,0.5809553265571594,18899,3.3565895557403564,0.45191001892089844,
,,,,,,,,3.2638515191742464e+16,239,,,18899,,,0.9908663034439087
0.23758015036582947,17.29583168029785,0.3499948978424072,4.143070220947266,0.08447718620300293,4.209105968475342,46.04621505737305,3.272486121426125e+16,,239,,8.283069610595703,18949,5.6739606857299805,0.5335426330566406,
,,,,,,5.882350444793701,3.281120723678003e+16,,240,,1.058152437210083,18999,0.8463588356971741,0.45578670501708984,
,,,,,,,,3.281120723678003e+16,240,,,18999,,,0.958419680595398
,,,,,,6.501044273376465,3.289755111181517e+16,,241,,0.6977038979530334,19049,2.6420843601226807,0.5668807029724121,
0.24063369631767273,23.10938835144043,0.35452818870544434,4.141573905944824,0.0856022834777832,4.155694007873535,6.488105773925781,3.298389713433395e+16,,241,,1.1671193838119507,19099,2.3805198669433594,0.5556960105895996,
,,,,,,,,3.298389713433395e+16,241,,,19099,,,0.9592075347900391
,,,,,,6.046316146850586,3.3070243156852736e+16,,242,,1.087647557258606,19149,0.9155504107475281,0.5042691230773926,
,,,,,,,3.315658703188787e+16,,243,,,19199,10.97911548614502,0.7291378974914551,
,,,,,,,,3.315658703188787e+16,243,,,19199,,,1.0704723596572876
0.23718364536762238,14.963879585266113,0.3061032295227051,3.424482822418213,0.0893867015838623,4.216142177581787,46.68608856201172,3.3242933054406656e+16,,243,,8.398174285888672,19249,1.9508930444717407,0.45375823974609375,
,,,,,,6.407190322875977,3.332927692944179e+16,,244,,1.1525638103485107,19299,0.8527690172195435,0.7149934768676758,
,,,,,,,,3.332927692944179e+16,244,,,19299,,,0.9955193996429443
0.2392083704471588,19.01553726196289,0.34913063049316406,4.084993839263916,0.08546662330627441,4.180455684661865,68.0386734008789,3.3415622951960576e+16,,244,,12.239204406738281,19349,8.8076171875,0.575007438659668,
,,,,,,5.5369110107421875,3.350196897447936e+16,,245,,0.9960127472877502,19399,0.9020909667015076,1.0459632873535156,
,,,,,,,,3.350196897447936e+16,245,,,19399,,,1.0625492334365845
,,,,,,5.827652931213379,3.3588312849514496e+16,,246,,0.6254342794418335,19449,2.3149261474609375,0.5179224014282227,
0.234038844704628,21.513423919677734,0.3644835948944092,4.281447410583496,0.08513092994689941,4.2727952003479,5.965424537658691,3.367465887203328e+16,,246,,1.0730963945388794,19499,0.6653030514717102,0.48555803298950195,
,,,,,,,,3.367465887203328e+16,246,,,19499,,,1.189233660697937
,,,,,,5.8580217361450195,3.3761004894552064e+16,,247,,1.0537760257720947,19549,2.5449202060699463,0.5825591087341309,
,,,,,,,3.38473487695872e+16,,248,,,19599,15.941497802734375,0.9719223976135254,
,,,,,,,,3.38473487695872e+16,248,,,19599,,,0.9757336378097534
0.2403108775615692,14.96623420715332,0.3526275157928467,4.1584014892578125,0.08479881286621094,4.161276340484619,45.845272064208984,3.3933694792105984e+16,,248,,8.246922492980957,19649,1.1222670078277588,0.4886350631713867,
,,,,,,5.712549209594727,3.402004081462477e+16,,249,,1.0276075601577759,19699,1.396278977394104,0.529076099395752,
,,,,,,,,3.402004081462477e+16,249,,,19699,,,0.9791539311408997
0.23114541172981262,22.088394165039062,0.36571335792541504,4.274500370025635,0.0855569839477539,4.3262810707092285,69.72119140625,3.4106384689659904e+16,,249,,12.541866302490234,19749,10.211009979248047,0.5966982245445251,
,,,,,,6.130275249481201,3.419273071217869e+16,,250,,1.1027506589889526,19799,2.0387015342712402,0.9031658172607422,
,,,,,,,,3.419273071217869e+16,250,,,19799,,,1.0163363218307495
,,,,,,6.570856094360352,3.427907673469747e+16,,251,,1.1820050477981567,19849,8.805303573608398,0.5961594581604004,
0.2315702736377716,21.183813095092773,0.37133216857910156,4.333580017089844,0.08568716049194336,4.318343639373779,53.6558952331543,3.436542060973261e+16,,251,,9.651944160461426,19899,1.367151141166687,0.5439238548278809,
,,,,,,,,3.436542060973261e+16,251,,,19899,,,1.1080853939056396
,,,,,,5.779727458953857,3.445176663225139e+16,,252,,1.0396920442581177,19949,0.9779559969902039,0.4774208068847656,
,,,,,,5.25780725479126,3.4538112654770176e+16,,253,,0.5642774105072021,19999,7.209214210510254,0.6948237419128418,
,,,,,,,,3.4538112654770176e+16,253,,,19999,,,0.9913495779037476
0.2458435297012329,17.15627670288086,0.36780548095703125,4.317457675933838,0.0851902961730957,4.067627906799316,46.229408264160156,3.462445652980531e+16,,253,,8.316022872924805,20049,3.5889928340911865,0.5086550712585449,
,,,,,,5.68524694442749,3.4710802552324096e+16,,254,,1.0226963758468628,20099,3.836660861968994,0.5014634132385254,
,,,,,,,,3.4710802552324096e+16,254,,,20099,,,1.0366612672805786
,,,,,,,3.479714857484288e+16,,255,,,20149,1.6611217260360718,0.5617218017578125,
0.23034550249576569,20.289161682128906,0.3406040668487549,3.944471836090088,0.0863497257232666,4.341304779052734,5.559933185577393,3.4883492449878016e+16,,255,,1.0001541376113892,20199,6.620416641235352,0.5362029075622559,
,,,,,,,,3.4883492449878016e+16,255,,,20199,,,1.403741478919983
,,,,,,5.967933177947998,3.49698384723968e+16,,256,,1.073547601699829,20249,0.7539296746253967,0.4363117218017578,
0.24329301714897156,22.8613338470459,0.38973307609558105,4.566967010498047,0.08533740043640137,4.110270023345947,39.59500503540039,3.5056184494915584e+16,,256,,7.122586727142334,20299,1.382948637008667,0.5191836357116699,
,,,,,,,,3.5056184494915584e+16,256,,,20299,,,0.9753890037536621
,,,,,,5.184208869934082,3.514252836995072e+16,,257,,0.9325665831565857,20349,2.1563880443573,0.4994964599609375,
,,,,,,5.1251444816589355,3.5228874392469504e+16,,258,,0.5500398278236389,20399,4.035804748535156,0.513495922088623,
,,,,,,,,3.5228874392469504e+16,258,,,20399,,,0.9626989960670471
0.24009086191654205,18.231985092163086,0.4099404811859131,4.836433410644531,0.08476090431213379,4.1650896072387695,46.51087188720703,3.531522041498829e+16,,258,,8.366654396057129,20449,5.408853054046631,0.5102849006652832,
,,,,,,6.180236339569092,3.5401564290023424e+16,,259,,1.1117379665374756,20499,1.2159579992294312,0.4606757164001465,
,,,,,,,,3.5401564290023424e+16,259,,,20499,,,0.9437569975852966
,,,,,,,3.548791031254221e+16,,260,,,20549,0.8581656217575073,0.4752011299133301,
0.23020096123218536,21.332134246826172,0.37990832328796387,4.444487571716309,0.08547854423522949,4.344030380249023,6.052346706390381,3.5574254187577344e+16,,260,,1.088732361793518,20599,0.9061301946640015,0.5482907295227051,
,,,,,,,,3.5574254187577344e+16,260,,,20599,,,0.9971988797187805
,,,,,,6.330730438232422,3.566060021009613e+16,,261,,1.1388098001480103,20649,3.8063623905181885,0.47853660583496094,
,,,,,,,3.574694623261491e+16,,262,,,20699,1.1766841411590576,0.5488791465759277,
,,,,,,,,3.574694623261491e+16,262,,,20699,,,0.9985532760620117
0.23575076460838318,14.40736198425293,0.3403298854827881,3.8551828861236572,0.08827853202819824,4.241767883300781,9.932684898376465,3.583329010765005e+16,,262,,1.7867510318756104,20749,3.780514717102051,0.5339603424072266,
,,,,,,6.547993183135986,3.591963613016883e+16,,263,,1.1778923273086548,20799,2.0150554180145264,0.5574712753295898,
,,,,,,,,3.591963613016883e+16,263,,,20799,,,0.9578307867050171
0.2350005805492401,20.02862548828125,0.35950565338134766,4.172087669372559,0.08616924285888672,4.255308628082275,58.59151077270508,3.6005982152687616e+16,,263,,10.53979206085205,20849,8.031620025634766,0.5888338088989258,
,,,,,,5.687483310699463,3.60923281752064e+16,,264,,1.0230985879898071,20899,1.945298433303833,0.4542412757873535,
,,,,,,,,3.60923281752064e+16,264,,,20899,,,0.9982001781463623
,,,,,,6.510898590087891,3.617867419772518e+16,,265,,0.6987614631652832,20949,1.7119288444519043,0.4640774726867676,
0.23610776662826538,22.43520164489746,0.4033641815185547,4.723729133605957,0.08539104461669922,4.235353946685791,9.365424156188965,3.626501592527667e+16,,265,,1.6847087144851685,20999,0.5944320559501648,0.5532808303833008,
,,,,,,,,3.626501592527667e+16,265,,,20999,,,1.106094241142273
,,,,,,5.124745845794678,3.635136194779546e+16,,266,,0.9218699932098389,21049,3.596622943878174,0.5021567344665527,
,,,,,,,3.643770797031424e+16,,267,,,21099,3.2286202907562256,0.4712638854980469,
,,,,,,,,3.643770797031424e+16,267,,,21099,,,1.0075007677078247
0.2372276484966278,16.102584838867188,0.3353261947631836,3.9251835346221924,0.08542943000793457,4.215360164642334,46.3297119140625,3.652405399283302e+16,,267,,8.334066390991211,21149,2.7093021869659424,0.47763490676879883,
,,,,,,6.776790618896484,3.661040001535181e+16,,268,,1.2190498113632202,21199,3.343843698501587,0.4876575469970703,
,,,,,,,,3.661040001535181e+16,268,,,21199,,,1.059567928314209
0.23127853870391846,20.865318298339844,0.3461179733276367,4.065497398376465,0.08513545989990234,4.323790550231934,69.45223999023438,3.66967417429033e+16,,268,,12.493485450744629,21249,2.6800575256347656,0.5223116874694824,
,,,,,,6.111754894256592,3.678308776542208e+16,,269,,1.099419116973877,21299,1.155836582183838,0.49498701095581055,
,,,,,,,,3.678308776542208e+16,269,,,21299,,,1.0000629425048828
,,,,,,6.020657062530518,3.686943378794086e+16,,270,,0.6461478471755981,21349,1.3569802045822144,0.6136174201965332,
0.23250168561935425,20.737897872924805,0.35681581497192383,4.130176067352295,0.08639240264892578,4.30104398727417,6.395994186401367,3.695577981045965e+16,,270,,1.1505497694015503,21399,3.466264247894287,0.45599889755249023,
,,,,,,,,3.695577981045965e+16,270,,,21399,,,1.2676728963851929
,,,,,,5.342279434204102,3.704212583297843e+16,,271,,0.9610012769699097,21449,1.3396247625350952,0.44580841064453125,
,,,,,,5.206748008728027,3.712847185549722e+16,,272,,0.5587976574897766,21499,6.011922359466553,0.5486888885498047,
,,,,,,,,3.712847185549722e+16,272,,,21499,,,1.0609052181243896
0.23863562941551208,16.42337989807129,0.3930513858795166,4.556773662567139,0.08625650405883789,4.190489292144775,12.719746589660645,3.72148135830487e+16,,272,,2.288104295730591,21549,2.7730371952056885,0.49412965774536133,
,,,,,,6.081583499908447,3.730115960556749e+16,,273,,1.093991756439209,21599,5.239491939544678,0.4769883155822754,
,,,,,,,,3.730115960556749e+16,273,,,21599,,,1.0454882383346558
,,,,,,,3.738750562808627e+16,,274,,,21649,1.7242944240570068,0.49021196365356445,
0.22681675851345062,19.809892654418945,0.37034034729003906,4.304017543792725,0.0860452651977539,4.408844947814941,4.947897911071777,3.747385165060506e+16,,274,,0.8900575637817383,21699,1.4138939380645752,0.6222977638244629,
,,,,,,,,3.747385165060506e+16,274,,,21699,,,1.3380720615386963
,,,,,,6.691410064697266,3.756019767312384e+16,,275,,1.203691005706787,21749,4.165700435638428,0.5526103973388672,
0.23594887554645538,21.17793083190918,0.3546781539916992,4.104469299316406,0.08641266822814941,4.238205909729004,30.755720138549805,3.764654369564262e+16,,275,,5.5325236320495605,21799,0.7088784575462341,0.41082143783569336,
,,,,,,,,3.764654369564262e+16,275,,,21799,,,1.0169001817703247
,,,,,,5.727118968963623,3.773288542319411e+16,,276,,1.0302284955978394,21849,2.0649077892303467,0.5151596069335938,
,,,,,,5.363934516906738,3.78192314457129e+16,,277,,0.5756672024726868,21899,2.3253796100616455,0.4274563789367676,
,,,,,,,,3.78192314457129e+16,277,,,21899,,,0.9083926677703857
0.23060071468353271,15.924904823303223,0.37621212005615234,4.385430335998535,0.08578681945800781,4.33650016784668,48.956214904785156,3.790557746823168e+16,,277,,8.806537628173828,21949,4.694633960723877,0.46286821365356445,
,,,,,,5.769619464874268,3.799192349075046e+16,,278,,1.0378737449645996,21999,2.934361219406128,0.4876894950866699,
,,,,,,,,3.799192349075046e+16,278,,,21999,,,0.9234206080436707
,,,,,,,3.807826951326925e+16,,279,,,22049,1.045146107673645,0.5448369979858398,
0.235604390501976,22.547941207885742,0.3787822723388672,4.443932056427002,0.0852358341217041,4.244402885437012,5.957379341125488,3.816461553578803e+16,,279,,1.071649193763733,22099,1.021748661994934,0.4465794563293457,
,,,,,,,,3.816461553578803e+16,279,,,22099,,,1.0179250240325928
,,,,,,5.78449821472168,3.825095726333952e+16,,280,,1.0405502319335938,22149,1.0094244480133057,0.5570864677429199,
,,,,,,,3.83373032858583e+16,,281,,,22199,3.0101890563964844,0.4611544609069824,
,,,,,,,,3.83373032858583e+16,281,,,22199,,,0.9434146285057068
0.2316461056470871,13.680379867553711,0.3130655288696289,3.6403286457061768,0.0859992504119873,4.316929817199707,13.189167022705078,3.842364930837709e+16,,281,,2.372546434402466,22249,3.6214635372161865,0.5453042984008789,
,,,,,,6.191124439239502,3.850999533089587e+16,,282,,1.113696575164795,22299,1.5100510120391846,0.4749603271484375,
,,,,,,,,3.850999533089587e+16,282,,,22299,,,0.9866945147514343
0.23403549194335938,15.930815696716309,0.330524206161499,3.882561445236206,0.08513045310974121,4.27285623550415,18.7991886138916,3.859634135341466e+16,,282,,3.381711006164551,22349,2.5077428817749023,0.4398002624511719,
,,,,,,5.638561725616455,3.868268737593344e+16,,283,,1.0142983198165894,22399,3.5322670936584473,0.5231070518493652,
,,,,,,,,3.868268737593344e+16,283,,,22399,,,1.2861449718475342
,,,,,,5.995650291442871,3.876902910348493e+16,,284,,0.6434640288352966,22449,2.6289844512939453,0.522301197052002,
0.2289157509803772,20.884986877441406,0.3483917713165283,4.040170669555664,0.08623194694519043,4.368419647216797,6.107784748077393,3.885537512600371e+16,,284,,1.0987049341201782,22499,5.487969875335693,0.4976825714111328,
,,,,,,,,3.885537512600371e+16,284,,,22499,,,0.9986995458602905
,,,,,,5.952596664428711,3.89417211485225e+16,,285,,1.0707887411117554,22549,0.802239716053009,0.4234795570373535,
,,,,,,,3.902806717104128e+16,,286,,,22599,4.161985397338867,0.5178623199462891,
,,,,,,,,3.902806717104128e+16,286,,,22599,,,1.0101324319839478
0.2347819060087204,15.5403470993042,0.3395087718963623,4.020869731903076,0.08443665504455566,4.25927209854126,47.319786071777344,3.911441319356006e+16,,286,,8.512166976928711,22649,1.787291407585144,0.4574770927429199,
,,,,,,6.954575538635254,3.920075492111155e+16,,287,,1.2510308027267456,22699,2.1635875701904297,0.4985666275024414,
,,,,,,,,3.920075492111155e+16,287,,,22699,,,0.9422363042831421
0.23396001756191254,22.0267391204834,0.36298108100891113,4.245830535888672,0.08549118041992188,4.274234771728516,67.96781158447266,3.928710094363034e+16,,287,,12.226458549499512,22749,4.028033256530762,0.43825626373291016,
,,,,,,5.442316055297852,3.937344696614912e+16,,288,,0.9789964556694031,22799,3.358543634414673,0.4441075325012207,
,,,,,,,,3.937344696614912e+16,288,,,22799,,,0.9853537082672119
,,,,,,6.408516883850098,3.94597929886679e+16,,289,,0.6877736449241638,22849,2.481261730194092,0.4411907196044922,
0.22765465080738068,19.992733001708984,0.32149362564086914,3.7423248291015625,0.0859074592590332,4.392618179321289,6.884922027587891,3.954613901118669e+16,,289,,1.2385010719299316,22899,1.102953553199768,0.44284486770629883,
,,,,,,,,3.954613901118669e+16,289,,,22899,,,1.0488295555114746
,,,,,,6.259767055511475,3.963248503370547e+16,,290,,1.1260443925857544,22949,3.6495344638824463,0.492978572845459,
,,,,,,5.432075023651123,3.971882676125696e+16,,291,,0.5829801559448242,22999,2.7159416675567627,0.5076131820678711,
,,,,,,,,3.971882676125696e+16,291,,,22999,,,0.9586157202720642
0.24119602143764496,18.08119773864746,0.38965272903442383,4.5534563064575195,0.08557295799255371,4.146005153656006,8.279820442199707,3.980517278377574e+16,,291,,1.4894237518310547,23049,7.779360771179199,0.662111759185791,
,,,,,,5.662325382232666,3.989151880629453e+16,,292,,1.0185730457305908,23099,0.5480895638465881,0.45580244064331055,
,,,,,,,,3.989151880629453e+16,292,,,23099,,,0.9742612838745117
,,,,,,,3.997786482881331e+16,,293,,,23149,1.6833772659301758,0.5175690650939941,
0.23331348598003387,21.628808975219727,0.38071560859680176,4.467114448547363,0.08522629737854004,4.286078929901123,5.517438888549805,4.00642108513321e+16,,293,,0.9925100207328796,23199,1.5084985494613647,0.4469423294067383,
,,,,,,,,4.00642108513321e+16,293,,,23199,,,1.2382707595825195
,,,,,,6.149813175201416,4.015055687385088e+16,,294,,1.1062653064727783,23249,1.7305828332901,0.7023706436157227,
0.23331396281719208,20.641483306884766,0.36106061935424805,4.200139045715332,0.08596396446228027,4.286069869995117,58.88026428222656,4.023689860140237e+16,,294,,10.591734886169434,23299,1.6486175060272217,0.4182119369506836,
,,,,,,,,4.023689860140237e+16,294,,,23299,,,1.088844895362854
,,,,,,5.559792518615723,4.032324462392115e+16,,295,,1.0001288652420044,23349,3.8185930252075195,0.9990284442901611,
,,,,,,5.231703758239746,4.040959064643994e+16,,296,,0.561475932598114,23399,2.0203475952148438,0.4888477325439453,
,,,,,,,,4.040959064643994e+16,296,,,23399,,,0.9674471020698547
0.23622943460941315,16.40096092224121,0.3155398368835449,3.613461494445801,0.08732342720031738,4.233172416687012,45.163787841796875,4.049593666895872e+16,,296,,8.124333381652832,23449,3.257188320159912,0.4879770278930664,
,,,,,,5.407607078552246,4.05822826914775e+16,,297,,0.9727527499198914,23499,5.144721984863281,0.5700321197509766,
,,,,,,,,4.05822826914775e+16,297,,,23499,,,1.0097894668579102
,,,,,,,4.066862871399629e+16,,298,,,23549,1.1678248643875122,0.4950685501098633,
0.2352147251367569,23.055143356323242,0.3562304973602295,4.131804466247559,0.08621668815612793,4.251434326171875,5.442694187164307,4.075497044154778e+16,,298,,0.9790644645690918,23599,0.7351387143135071,0.4686884880065918,
,,,,,,,,4.075497044154778e+16,298,,,23599,,,1.1163116693496704
,,,,,,6.138707160949707,4.084131646406656e+16,,299,,1.1042674779891968,23649,2.2211825847625732,0.5347137451171875,
0.2390192300081253,18.92105484008789,0.3719296455383301,4.366944313049316,0.08516931533813477,4.18376350402832,62.638370513916016,4.092766248658534e+16,,299,,11.267765998840332,23699,3.3934948444366455,0.3733237087726593,
,,,,,,,,4.092766248658534e+16,299,,,23699,,,0.9620477557182312
,,,,,,5.502668857574463,4.101400850910413e+16,,300,,0.9898530840873718,23749,1.7687532901763916,0.785700798034668,
,,,,,,6.756799221038818,4.110035453162291e+16,,301,,1.2154535055160522,23799,0.8492160439491272,0.40348291397094727,
,,,,,,,,4.110035453162291e+16,301,,,23799,,,1.0030906200408936
0.23285342752933502,16.251422882080078,0.3674306869506836,4.240627288818359,0.08664536476135254,4.294547080993652,17.463743209838867,4.11866962591744e+16,,301,,3.1414830684661865,23849,1.077091932296753,0.4977855682373047,
,,,,,,5.627817153930664,4.127304228169318e+16,,302,,1.0123655796051025,23899,1.6626710891723633,0.46184206008911133,
,,,,,,,,4.127304228169318e+16,302,,,23899,,,1.0777816772460938
,,,,,,7.010318756103516,4.135938830421197e+16,,303,,0.7523601055145264,23949,4.418818950653076,0.5971317291259766,
0.24245601892471313,24.270198822021484,0.3833158016204834,4.45927619934082,0.08595919609069824,4.124459266662598,6.2756147384643555,4.144573432673075e+16,,303,,1.1288951635360718,23999,2.6749701499938965,0.4772801399230957,
,,,,,,,,4.144573432673075e+16,303,,,23999,,,0.9760617017745972
,,,,,,6.033880710601807,4.153208034924954e+16,,304,,1.0854105949401855,24049,4.700592517852783,0.5080418586730957,
,,,,,,,4.161842637176832e+16,,305,,,24099,1.6384966373443604,0.5482487678527832,
,,,,,,,,4.161842637176832e+16,305,,,24099,,,0.9548848271369934
0.23990511894226074,17.991479873657227,0.36499524116516113,4.245686054229736,0.0859684944152832,4.168314456939697,45.26747131347656,4.170476809931981e+16,,305,,8.142984390258789,24149,2.3264803886413574,0.4350099563598633,
,,,,,,6.191077709197998,4.179111412183859e+16,,306,,1.1136882305145264,24199,4.419856548309326,0.4678211212158203,
,,,,,,,,4.179111412183859e+16,306,,,24199,,,0.9612804055213928
0.23193511366844177,20.521944046020508,0.35561037063598633,4.154782772064209,0.08559060096740723,4.311550617218018,60.30482864379883,4.187746014435738e+16,,306,,10.847993850708008,24249,3.5078048706054688,0.5287613868713379,
,,,,,,5.905765056610107,4.196380616687616e+16,,307,,1.0623644590377808,24299,3.287473678588867,0.4993453025817871,
,,,,,,,,4.196380616687616e+16,307,,,24299,,,1.2021042108535767
,,,,,,6.17971658706665,4.205015218939494e+16,,308,,0.6632183790206909,24349,3.30456805229187,0.48166990280151367,
0.2355889081954956,21.219654083251953,0.32495951652526855,3.7616958618164062,0.08638644218444824,4.244682312011719,6.186349391937256,4.213649821191373e+16,,308,,1.1128376722335815,24399,3.1586835384368896,0.43430423736572266,
,,,,,,,,4.213649821191373e+16,308,,,24399,,,1.054255723953247
,,,,,,5.930085182189941,4.222283993946522e+16,,309,,1.0667393207550049,24449,4.7010955810546875,0.48797035217285156,
,,,,,,,4.2309185961984e+16,,310,,,24499,2.802135705947876,0.43174171447753906,
,,,,,,,,4.2309185961984e+16,310,,,24499,,,0.970302939414978
0.2403756082057953,16.985727310180664,0.37612366676330566,4.37523078918457,0.08596658706665039,4.160155773162842,46.46483612060547,4.239553198450278e+16,,310,,8.358373641967773,24549,6.785559177398682,0.6353182792663574,
,,,,,,6.377295970916748,4.248187800702157e+16,,311,,1.147186279296875,24599,2.8151371479034424,0.43619537353515625,
,,,,,,,,4.248187800702157e+16,311,,,24599,,,1.0647794008255005
,,,,,,,4.256822402954035e+16,,312,,,24649,5.119329452514648,0.569706916809082,
0.23059695959091187,19.424144744873047,0.3301093578338623,3.845935344696045,0.08583331108093262,4.336570739746094,5.867337703704834,4.265457005205914e+16,,312,,1.0554518699645996,24699,3.2240703105926514,0.526461124420166,
,,,,,,,,4.265457005205914e+16,312,,,24699,,,1.0113199949264526
,,,,,,6.182379245758057,4.274091177961062e+16,,313,,1.1121234893798828,24749,2.030315399169922,0.521338939666748,
0.2377520054578781,21.950023651123047,0.38245487213134766,4.468719959259033,0.08558487892150879,4.206063270568848,38.73030471801758,4.282725780212941e+16,,313,,6.967039108276367,24799,4.111397743225098,0.45270824432373047,
,,,,,,,,4.282725780212941e+16,313,,,24799,,,0.976052463054657
,,,,,,5.717012405395508,4.291360382464819e+16,,314,,1.0284104347229004,24849,2.526726484298706,0.46985769271850586,
,,,,,,5.6878838539123535,4.299994984716698e+16,,315,,0.6104340553283691,24899,6.902684211730957,0.5402421951293945,
,,,,,,,,4.299994984716698e+16,315,,,24899,,,0.9862884283065796
0.23976249992847443,16.323911666870117,0.31585001945495605,3.6948320865631104,0.08548426628112793,4.1707940101623535,46.54719924926758,4.308629586968576e+16,,315,,8.373189926147461,24949,2.1880791187286377,0.5376811027526855,
