target_gene,batch,cell_n
AKT2,Flex_1_01,24
AKT2,Flex_1_02,20
AKT2,Flex_1_03,18
AKT2,Flex_1_04,13
AKT2,Flex_1_05,19
AKT2,Flex_1_06,17
AKT2,Flex_1_07,13
AKT2,Flex_1_08,17
AKT2,Flex_1_09,15
AKT2,Flex_1_10,27
AKT2,Flex_1_11,12
AKT2,Flex_1_12,27
AKT2,Flex_1_13,19
AKT2,Flex_1_14,15
AKT2,Flex_1_15,14
AKT2,Flex_1_16,18
AKT2,Flex_2_01,21
AKT2,Flex_2_02,20
AKT2,Flex_2_03,26
AKT2,Flex_2_04,23
AKT2,Flex_2_05,15
AKT2,Flex_2_06,23
AKT2,Flex_2_07,20
AKT2,Flex_2_08,20
AKT2,Flex_2_09,23
AKT2,Flex_2_10,14
AKT2,Flex_2_11,17
AKT2,Flex_2_12,16
AKT2,Flex_2_13,18
AKT2,Flex_2_14,22
AKT2,Flex_2_15,17
AKT2,Flex_2_16,20
AKT2,Flex_3_01,19
AKT2,Flex_3_02,16
AKT2,Flex_3_03,25
AKT2,Flex_3_04,25
AKT2,Flex_3_05,29
AKT2,Flex_3_06,26
AKT2,Flex_3_07,27
AKT2,Flex_3_08,20
AKT2,Flex_3_09,19
AKT2,Flex_3_10,10
AKT2,Flex_3_11,17
AKT2,Flex_3_12,23
AKT2,Flex_3_13,28
AKT2,Flex_3_14,18
AKT2,Flex_3_15,20
AKT2,Flex_3_16,13
ARID1A,Flex_1_01,23
ARID1A,Flex_1_02,24
ARID1A,Flex_1_03,32
ARID1A,Flex_1_04,36
ARID1A,Flex_1_05,16
ARID1A,Flex_1_06,30
ARID1A,Flex_1_07,19
ARID1A,Flex_1_08,33
ARID1A,Flex_1_09,20
ARID1A,Flex_1_10,25
ARID1A,Flex_1_11,25
ARID1A,Flex_1_12,27
ARID1A,Flex_1_13,29
ARID1A,Flex_1_14,30
ARID1A,Flex_1_15,22
ARID1A,Flex_1_16,32
ARID1A,Flex_2_01,17
ARID1A,Flex_2_02,27
ARID1A,Flex_2_03,26
ARID1A,Flex_2_04,22
ARID1A,Flex_2_05,19
ARID1A,Flex_2_06,22
ARID1A,Flex_2_07,28
ARID1A,Flex_2_08,26
ARID1A,Flex_2_09,27
ARID1A,Flex_2_10,31
ARID1A,Flex_2_11,28
ARID1A,Flex_2_12,32
ARID1A,Flex_2_13,29
ARID1A,Flex_2_14,20
ARID1A,Flex_2_15,25
ARID1A,Flex_2_16,24
ARID1A,Flex_3_01,28
ARID1A,Flex_3_02,37
ARID1A,Flex_3_03,22
ARID1A,Flex_3_04,24
ARID1A,Flex_3_05,28
ARID1A,Flex_3_06,34
ARID1A,Flex_3_07,26
ARID1A,Flex_3_08,34
ARID1A,Flex_3_09,18
ARID1A,Flex_3_10,20
ARID1A,Flex_3_11,27
ARID1A,Flex_3_12,24
ARID1A,Flex_3_13,19
ARID1A,Flex_3_14,23
ARID1A,Flex_3_15,33
ARID1A,Flex_3_16,33
ATM,Flex_1_01,8
ATM,Flex_1_02,10
ATM,Flex_1_03,8
ATM,Flex_1_04,5
ATM,Flex_1_05,13
ATM,Flex_1_06,9
ATM,Flex_1_07,12
ATM,Flex_1_08,10
ATM,Flex_1_09,8
ATM,Flex_1_10,8
ATM,Flex_1_11,10
ATM,Flex_1_12,6
ATM,Flex_1_13,11
ATM,Flex_1_14,10
ATM,Flex_1_15,18
ATM,Flex_1_16,8
ATM,Flex_2_01,13
ATM,Flex_2_02,7
ATM,Flex_2_03,10
ATM,Flex_2_04,14
ATM,Flex_2_05,13
ATM,Flex_2_06,7
ATM,Flex_2_07,5
ATM,Flex_2_08,11
ATM,Flex_2_09,2
ATM,Flex_2_10,11
ATM,Flex_2_11,7
ATM,Flex_2_12,6
ATM,Flex_2_13,6
ATM,Flex_2_14,11
ATM,Flex_2_15,5
ATM,Flex_2_16,11
ATM,Flex_3_01,9
ATM,Flex_3_02,9
ATM,Flex_3_03,10
ATM,Flex_3_04,11
ATM,Flex_3_05,10
ATM,Flex_3_06,17
ATM,Flex_3_07,14
ATM,Flex_3_08,7
ATM,Flex_3_09,8
ATM,Flex_3_10,13
ATM,Flex_3_11,9
ATM,Flex_3_12,11
ATM,Flex_3_13,7
ATM,Flex_3_14,7
ATM,Flex_3_15,6
ATM,Flex_3_16,14
CALM3,Flex_1_01,12
CALM3,Flex_1_02,18
CALM3,Flex_1_03,6
CALM3,Flex_1_04,14
CALM3,Flex_1_05,19
CALM3,Flex_1_06,17
CALM3,Flex_1_07,11
CALM3,Flex_1_08,12
CALM3,Flex_1_09,15
CALM3,Flex_1_10,19
CALM3,Flex_1_11,10
CALM3,Flex_1_12,17
CALM3,Flex_1_13,22
CALM3,Flex_1_14,13
CALM3,Flex_1_15,13
CALM3,Flex_1_16,22
CALM3,Flex_2_01,14
CALM3,Flex_2_02,8
CALM3,Flex_2_03,17
CALM3,Flex_2_04,12
CALM3,Flex_2_05,13
CALM3,Flex_2_06,11
CALM3,Flex_2_07,11
CALM3,Flex_2_08,13
CALM3,Flex_2_09,10
CALM3,Flex_2_10,7
CALM3,Flex_2_11,14
CALM3,Flex_2_12,7
CALM3,Flex_2_13,10
CALM3,Flex_2_14,18
CALM3,Flex_2_15,13
CALM3,Flex_2_16,18
CALM3,Flex_3_01,20
CALM3,Flex_3_02,14
CALM3,Flex_3_03,9
CALM3,Flex_3_04,19
CALM3,Flex_3_05,14
CALM3,Flex_3_06,16
CALM3,Flex_3_07,24
CALM3,Flex_3_08,18
CALM3,Flex_3_09,17
CALM3,Flex_3_10,18
CALM3,Flex_3_11,17
CALM3,Flex_3_12,5
CALM3,Flex_3_13,14
CALM3,Flex_3_14,12
CALM3,Flex_3_15,18
CALM3,Flex_3_16,10
CAMSAP2,Flex_1_01,34
CAMSAP2,Flex_1_02,27
CAMSAP2,Flex_1_03,26
CAMSAP2,Flex_1_04,37
CAMSAP2,Flex_1_05,41
CAMSAP2,Flex_1_06,27
CAMSAP2,Flex_1_07,28
CAMSAP2,Flex_1_08,33
CAMSAP2,Flex_1_09,45
CAMSAP2,Flex_1_10,46
CAMSAP2,Flex_1_11,36
CAMSAP2,Flex_1_12,34
CAMSAP2,Flex_1_13,49
CAMSAP2,Flex_1_14,31
CAMSAP2,Flex_1_15,38
CAMSAP2,Flex_1_16,37
CAMSAP2,Flex_2_01,27
CAMSAP2,Flex_2_02,29
CAMSAP2,Flex_2_03,31
CAMSAP2,Flex_2_04,35
CAMSAP2,Flex_2_05,35
CAMSAP2,Flex_2_06,31
CAMSAP2,Flex_2_07,40
CAMSAP2,Flex_2_08,41
CAMSAP2,Flex_2_09,35
CAMSAP2,Flex_2_10,41
CAMSAP2,Flex_2_11,46
CAMSAP2,Flex_2_12,31
CAMSAP2,Flex_2_13,41
CAMSAP2,Flex_2_14,30
CAMSAP2,Flex_2_15,32
CAMSAP2,Flex_2_16,33
CAMSAP2,Flex_3_01,36
CAMSAP2,Flex_3_02,44
CAMSAP2,Flex_3_03,46
CAMSAP2,Flex_3_04,31
CAMSAP2,Flex_3_05,37
CAMSAP2,Flex_3_06,42
CAMSAP2,Flex_3_07,38
CAMSAP2,Flex_3_08,37
CAMSAP2,Flex_3_09,25
CAMSAP2,Flex_3_10,39
CAMSAP2,Flex_3_11,53
CAMSAP2,Flex_3_12,34
CAMSAP2,Flex_3_13,45
CAMSAP2,Flex_3_14,38
CAMSAP2,Flex_3_15,39
CAMSAP2,Flex_3_16,39
CASP2,Flex_1_01,27
CASP2,Flex_1_02,34
CASP2,Flex_1_03,32
CASP2,Flex_1_04,36
CASP2,Flex_1_05,37
CASP2,Flex_1_06,35
CASP2,Flex_1_07,41
CASP2,Flex_1_08,37
CASP2,Flex_1_09,24
CASP2,Flex_1_10,33
CASP2,Flex_1_11,40
CASP2,Flex_1_12,40
CASP2,Flex_1_13,38
CASP2,Flex_1_14,27
CASP2,Flex_1_15,38
CASP2,Flex_1_16,19
CASP2,Flex_2_01,31
CASP2,Flex_2_02,30
CASP2,Flex_2_03,35
CASP2,Flex_2_04,29
CASP2,Flex_2_05,27
CASP2,Flex_2_06,31
CASP2,Flex_2_07,30
CASP2,Flex_2_08,35
CASP2,Flex_2_09,36
CASP2,Flex_2_10,41
CASP2,Flex_2_11,25
CASP2,Flex_2_12,40
CASP2,Flex_2_13,38
CASP2,Flex_2_14,32
CASP2,Flex_2_15,16
CASP2,Flex_2_16,33
CASP2,Flex_3_01,33
CASP2,Flex_3_02,33
CASP2,Flex_3_03,30
CASP2,Flex_3_04,31
CASP2,Flex_3_05,42
CASP2,Flex_3_06,41
CASP2,Flex_3_07,28
CASP2,Flex_3_08,40
CASP2,Flex_3_09,38
CASP2,Flex_3_10,37
CASP2,Flex_3_11,36
CASP2,Flex_3_12,43
CASP2,Flex_3_13,32
CASP2,Flex_3_14,15
CASP2,Flex_3_15,31
CASP2,Flex_3_16,33
CASP3,Flex_1_01,26
CASP3,Flex_1_02,18
CASP3,Flex_1_03,17
CASP3,Flex_1_04,19
CASP3,Flex_1_05,22
CASP3,Flex_1_06,27
CASP3,Flex_1_07,17
CASP3,Flex_1_08,28
CASP3,Flex_1_09,25
CASP3,Flex_1_10,23
CASP3,Flex_1_11,23
CASP3,Flex_1_12,13
CASP3,Flex_1_13,25
CASP3,Flex_1_14,24
CASP3,Flex_1_15,18
CASP3,Flex_1_16,19
CASP3,Flex_2_01,17
CASP3,Flex_2_02,23
CASP3,Flex_2_03,22
CASP3,Flex_2_04,18
CASP3,Flex_2_05,19
CASP3,Flex_2_06,34
CASP3,Flex_2_07,25
CASP3,Flex_2_08,27
CASP3,Flex_2_09,18
CASP3,Flex_2_10,23
CASP3,Flex_2_11,18
CASP3,Flex_2_12,20
CASP3,Flex_2_13,14
CASP3,Flex_2_14,21
CASP3,Flex_2_15,26
CASP3,Flex_2_16,22
CASP3,Flex_3_01,23
CASP3,Flex_3_02,18
CASP3,Flex_3_03,20
CASP3,Flex_3_04,25
CASP3,Flex_3_05,21
CASP3,Flex_3_06,29
CASP3,Flex_3_07,17
CASP3,Flex_3_08,28
CASP3,Flex_3_09,20
CASP3,Flex_3_10,20
CASP3,Flex_3_11,24
CASP3,Flex_3_12,17
CASP3,Flex_3_13,25
CASP3,Flex_3_14,19
CASP3,Flex_3_15,22
CASP3,Flex_3_16,18
CAST,Flex_1_01,40
CAST,Flex_1_02,51
CAST,Flex_1_03,56
CAST,Flex_1_04,48
CAST,Flex_1_05,33
CAST,Flex_1_06,48
CAST,Flex_1_07,37
CAST,Flex_1_08,46
CAST,Flex_1_09,33
CAST,Flex_1_10,35
CAST,Flex_1_11,46
CAST,Flex_1_12,41
CAST,Flex_1_13,51
CAST,Flex_1_14,41
CAST,Flex_1_15,50
CAST,Flex_1_16,42
CAST,Flex_2_01,65
CAST,Flex_2_02,38
CAST,Flex_2_03,35
CAST,Flex_2_04,33
CAST,Flex_2_05,42
CAST,Flex_2_06,55
CAST,Flex_2_07,47
CAST,Flex_2_08,42
CAST,Flex_2_09,47
CAST,Flex_2_10,46
CAST,Flex_2_11,46
CAST,Flex_2_12,48
CAST,Flex_2_13,46
CAST,Flex_2_14,40
CAST,Flex_2_15,52
CAST,Flex_2_16,37
CAST,Flex_3_01,49
CAST,Flex_3_02,53
CAST,Flex_3_03,44
CAST,Flex_3_04,48
CAST,Flex_3_05,61
CAST,Flex_3_06,52
CAST,Flex_3_07,57
CAST,Flex_3_08,47
CAST,Flex_3_09,60
CAST,Flex_3_10,48
CAST,Flex_3_11,58
CAST,Flex_3_12,52
CAST,Flex_3_13,52
CAST,Flex_3_14,44
CAST,Flex_3_15,55
CAST,Flex_3_16,55
CDCA2,Flex_1_01,39
CDCA2,Flex_1_02,31
CDCA2,Flex_1_03,36
CDCA2,Flex_1_04,33
CDCA2,Flex_1_05,31
CDCA2,Flex_1_06,24
CDCA2,Flex_1_07,26
CDCA2,Flex_1_08,41
CDCA2,Flex_1_09,38
CDCA2,Flex_1_10,36
CDCA2,Flex_1_11,35
CDCA2,Flex_1_12,31
CDCA2,Flex_1_13,25
CDCA2,Flex_1_14,32
CDCA2,Flex_1_15,47
CDCA2,Flex_1_16,35
CDCA2,Flex_2_01,40
CDCA2,Flex_2_02,25
CDCA2,Flex_2_03,34
CDCA2,Flex_2_04,43
CDCA2,Flex_2_05,41
CDCA2,Flex_2_06,48
CDCA2,Flex_2_07,33
CDCA2,Flex_2_08,35
CDCA2,Flex_2_09,22
CDCA2,Flex_2_10,28
CDCA2,Flex_2_11,31
CDCA2,Flex_2_12,28
CDCA2,Flex_2_13,36
CDCA2,Flex_2_14,38
CDCA2,Flex_2_15,35
CDCA2,Flex_2_16,24
CDCA2,Flex_3_01,38
CDCA2,Flex_3_02,34
CDCA2,Flex_3_03,42
CDCA2,Flex_3_04,31
CDCA2,Flex_3_05,45
CDCA2,Flex_3_06,40
CDCA2,Flex_3_07,42
CDCA2,Flex_3_08,29
CDCA2,Flex_3_09,43
CDCA2,Flex_3_10,53
CDCA2,Flex_3_11,40
CDCA2,Flex_3_12,45
CDCA2,Flex_3_13,34
CDCA2,Flex_3_14,40
CDCA2,Flex_3_15,31
CDCA2,Flex_3_16,49
CLDN6,Flex_1_01,15
CLDN6,Flex_1_02,11
CLDN6,Flex_1_03,19
CLDN6,Flex_1_04,14
CLDN6,Flex_1_05,11
CLDN6,Flex_1_06,15
CLDN6,Flex_1_07,17
CLDN6,Flex_1_08,16
CLDN6,Flex_1_09,15
CLDN6,Flex_1_10,19
CLDN6,Flex_1_11,18
CLDN6,Flex_1_12,15
CLDN6,Flex_1_13,14
CLDN6,Flex_1_14,24
CLDN6,Flex_1_15,12
CLDN6,Flex_1_16,13
CLDN6,Flex_2_01,16
CLDN6,Flex_2_02,15
CLDN6,Flex_2_03,24
CLDN6,Flex_2_04,23
CLDN6,Flex_2_05,21
CLDN6,Flex_2_06,20
CLDN6,Flex_2_07,21
CLDN6,Flex_2_08,21
CLDN6,Flex_2_09,25
CLDN6,Flex_2_10,23
CLDN6,Flex_2_11,15
CLDN6,Flex_2_12,18
CLDN6,Flex_2_13,17
CLDN6,Flex_2_14,15
CLDN6,Flex_2_15,22
CLDN6,Flex_2_16,16
CLDN6,Flex_3_01,15
CLDN6,Flex_3_02,20
CLDN6,Flex_3_03,23
CLDN6,Flex_3_04,21
CLDN6,Flex_3_05,22
CLDN6,Flex_3_06,16
CLDN6,Flex_3_07,16
CLDN6,Flex_3_08,16
CLDN6,Flex_3_09,22
CLDN6,Flex_3_10,15
CLDN6,Flex_3_11,21
CLDN6,Flex_3_12,23
CLDN6,Flex_3_13,17
CLDN6,Flex_3_14,27
CLDN6,Flex_3_15,17
CLDN6,Flex_3_16,13
DLG5,Flex_1_01,16
DLG5,Flex_1_02,24
DLG5,Flex_1_03,11
DLG5,Flex_1_04,13
DLG5,Flex_1_05,16
DLG5,Flex_1_06,6
DLG5,Flex_1_07,17
DLG5,Flex_1_08,15
DLG5,Flex_1_09,13
DLG5,Flex_1_10,16
DLG5,Flex_1_11,21
DLG5,Flex_1_12,16
DLG5,Flex_1_13,24
DLG5,Flex_1_14,12
DLG5,Flex_1_15,20
DLG5,Flex_1_16,19
DLG5,Flex_2_01,23
DLG5,Flex_2_02,26
DLG5,Flex_2_03,17
DLG5,Flex_2_04,16
DLG5,Flex_2_05,23
DLG5,Flex_2_06,24
DLG5,Flex_2_07,18
DLG5,Flex_2_08,17
DLG5,Flex_2_09,25
DLG5,Flex_2_10,16
DLG5,Flex_2_11,20
DLG5,Flex_2_12,19
DLG5,Flex_2_13,22
DLG5,Flex_2_14,15
DLG5,Flex_2_15,20
DLG5,Flex_2_16,18
DLG5,Flex_3_01,20
DLG5,Flex_3_02,20
DLG5,Flex_3_03,28
DLG5,Flex_3_04,19
DLG5,Flex_3_05,15
DLG5,Flex_3_06,17
DLG5,Flex_3_07,21
DLG5,Flex_3_08,18
DLG5,Flex_3_09,16
DLG5,Flex_3_10,14
DLG5,Flex_3_11,16
DLG5,Flex_3_12,14
DLG5,Flex_3_13,21
DLG5,Flex_3_14,13
DLG5,Flex_3_15,18
DLG5,Flex_3_16,16
DNAJA3,Flex_1_01,0
DNAJA3,Flex_1_02,1
DNAJA3,Flex_1_03,2
DNAJA3,Flex_1_04,1
DNAJA3,Flex_1_05,1
DNAJA3,Flex_1_06,3
DNAJA3,Flex_1_07,2
DNAJA3,Flex_1_08,1
DNAJA3,Flex_1_09,0
DNAJA3,Flex_1_10,3
DNAJA3,Flex_1_11,0
DNAJA3,Flex_1_12,1
DNAJA3,Flex_1_13,3
DNAJA3,Flex_1_14,0
DNAJA3,Flex_1_15,1
DNAJA3,Flex_1_16,1
DNAJA3,Flex_2_01,0
DNAJA3,Flex_2_02,3
DNAJA3,Flex_2_03,3
DNAJA3,Flex_2_04,3
DNAJA3,Flex_2_05,2
DNAJA3,Flex_2_06,0
DNAJA3,Flex_2_07,1
DNAJA3,Flex_2_08,0
DNAJA3,Flex_2_09,2
DNAJA3,Flex_2_10,1
DNAJA3,Flex_2_11,2
DNAJA3,Flex_2_12,0
DNAJA3,Flex_2_13,0
DNAJA3,Flex_2_14,0
DNAJA3,Flex_2_15,1
DNAJA3,Flex_2_16,0
DNAJA3,Flex_3_01,1
DNAJA3,Flex_3_02,4
DNAJA3,Flex_3_03,0
DNAJA3,Flex_3_04,1
DNAJA3,Flex_3_05,0
DNAJA3,Flex_3_06,1
DNAJA3,Flex_3_07,1
DNAJA3,Flex_3_08,1
DNAJA3,Flex_3_09,4
DNAJA3,Flex_3_10,1
DNAJA3,Flex_3_11,2
DNAJA3,Flex_3_12,2
DNAJA3,Flex_3_13,3
DNAJA3,Flex_3_14,1
DNAJA3,Flex_3_15,4
DNAJA3,Flex_3_16,1
DNMT1,Flex_1_01,28
DNMT1,Flex_1_02,17
DNMT1,Flex_1_03,19
DNMT1,Flex_1_04,17
DNMT1,Flex_1_05,20
DNMT1,Flex_1_06,22
DNMT1,Flex_1_07,14
DNMT1,Flex_1_08,16
DNMT1,Flex_1_09,8
DNMT1,Flex_1_10,17
DNMT1,Flex_1_11,18
DNMT1,Flex_1_12,17
DNMT1,Flex_1_13,20
DNMT1,Flex_1_14,21
DNMT1,Flex_1_15,20
DNMT1,Flex_1_16,16
DNMT1,Flex_2_01,16
DNMT1,Flex_2_02,20
DNMT1,Flex_2_03,29
DNMT1,Flex_2_04,16
DNMT1,Flex_2_05,18
DNMT1,Flex_2_06,20
DNMT1,Flex_2_07,14
DNMT1,Flex_2_08,18
DNMT1,Flex_2_09,12
DNMT1,Flex_2_10,14
DNMT1,Flex_2_11,15
DNMT1,Flex_2_12,13
DNMT1,Flex_2_13,22
DNMT1,Flex_2_14,16
DNMT1,Flex_2_15,22
DNMT1,Flex_2_16,17
DNMT1,Flex_3_01,15
DNMT1,Flex_3_02,19
DNMT1,Flex_3_03,27
DNMT1,Flex_3_04,19
DNMT1,Flex_3_05,21
DNMT1,Flex_3_06,21
DNMT1,Flex_3_07,15
DNMT1,Flex_3_08,19
DNMT1,Flex_3_09,24
DNMT1,Flex_3_10,23
DNMT1,Flex_3_11,18
DNMT1,Flex_3_12,21
DNMT1,Flex_3_13,17
DNMT1,Flex_3_14,26
DNMT1,Flex_3_15,24
DNMT1,Flex_3_16,12
DZIP3,Flex_1_01,17
DZIP3,Flex_1_02,10
DZIP3,Flex_1_03,9
DZIP3,Flex_1_04,9
DZIP3,Flex_1_05,8
DZIP3,Flex_1_06,5
DZIP3,Flex_1_07,14
DZIP3,Flex_1_08,3
DZIP3,Flex_1_09,6
DZIP3,Flex_1_10,7
DZIP3,Flex_1_11,12
DZIP3,Flex_1_12,11
DZIP3,Flex_1_13,14
DZIP3,Flex_1_14,9
DZIP3,Flex_1_15,4
DZIP3,Flex_1_16,4
DZIP3,Flex_2_01,14
DZIP3,Flex_2_02,11
DZIP3,Flex_2_03,7
DZIP3,Flex_2_04,11
DZIP3,Flex_2_05,12
DZIP3,Flex_2_06,8
DZIP3,Flex_2_07,10
DZIP3,Flex_2_08,7
DZIP3,Flex_2_09,9
DZIP3,Flex_2_10,9
DZIP3,Flex_2_11,10
DZIP3,Flex_2_12,14
DZIP3,Flex_2_13,8
DZIP3,Flex_2_14,5
DZIP3,Flex_2_15,9
DZIP3,Flex_2_16,9
DZIP3,Flex_3_01,4
DZIP3,Flex_3_02,8
DZIP3,Flex_3_03,11
DZIP3,Flex_3_04,8
DZIP3,Flex_3_05,4
DZIP3,Flex_3_06,10
DZIP3,Flex_3_07,15
DZIP3,Flex_3_08,12
DZIP3,Flex_3_09,15
DZIP3,Flex_3_10,9
DZIP3,Flex_3_11,10
DZIP3,Flex_3_12,4
DZIP3,Flex_3_13,13
DZIP3,Flex_3_14,9
DZIP3,Flex_3_15,9
DZIP3,Flex_3_16,11
EIF4B,Flex_1_01,30
EIF4B,Flex_1_02,40
EIF4B,Flex_1_03,27
EIF4B,Flex_1_04,42
EIF4B,Flex_1_05,31
EIF4B,Flex_1_06,34
EIF4B,Flex_1_07,34
EIF4B,Flex_1_08,27
EIF4B,Flex_1_09,25
EIF4B,Flex_1_10,31
EIF4B,Flex_1_11,27
EIF4B,Flex_1_12,30
EIF4B,Flex_1_13,43
EIF4B,Flex_1_14,30
EIF4B,Flex_1_15,28
EIF4B,Flex_1_16,36
EIF4B,Flex_2_01,32
EIF4B,Flex_2_02,22
EIF4B,Flex_2_03,25
EIF4B,Flex_2_04,27
EIF4B,Flex_2_05,35
EIF4B,Flex_2_06,29
EIF4B,Flex_2_07,41
EIF4B,Flex_2_08,25
EIF4B,Flex_2_09,35
EIF4B,Flex_2_10,33
EIF4B,Flex_2_11,38
EIF4B,Flex_2_12,31
EIF4B,Flex_2_13,33
EIF4B,Flex_2_14,38
EIF4B,Flex_2_15,28
EIF4B,Flex_2_16,35
EIF4B,Flex_3_01,24
EIF4B,Flex_3_02,33
EIF4B,Flex_3_03,32
EIF4B,Flex_3_04,41
EIF4B,Flex_3_05,42
EIF4B,Flex_3_06,30
EIF4B,Flex_3_07,34
EIF4B,Flex_3_08,34
EIF4B,Flex_3_09,37
EIF4B,Flex_3_10,34
EIF4B,Flex_3_11,39
EIF4B,Flex_3_12,35
EIF4B,Flex_3_13,34
EIF4B,Flex_3_14,36
EIF4B,Flex_3_15,28
EIF4B,Flex_3_16,50
ETV4,Flex_1_01,4
ETV4,Flex_1_02,3
ETV4,Flex_1_03,4
ETV4,Flex_1_04,8
ETV4,Flex_1_05,10
ETV4,Flex_1_06,7
ETV4,Flex_1_07,5
ETV4,Flex_1_08,1
